Residence,Mon - Urban,Mon - Rural,Mon - Total,Mokokchung - Urban,Mokokchung - Rural,Mokokchung - Total,Zunheboto - Urban,Zunheboto - Rural,Zunheboto - Total,Wokha - Urban,Wokha - Rural,Wokha - Total,Dimapur - Urban,Dimapur - Rural,Dimapur - Total,Phek - Urban,Phek - Rural,Phek - Total,Tuensang - Urban,Tuensang - Rural,Tuensang - Total,Longleng - Urban,Longleng - Rural,Longleng - Total,Kiphire - Urban,Kiphire - Rural,Kiphire - Total,Kohima - Urban,Kohima - Rural,Kohima - Total,Peren - Urban,Peren - Rural,Peren - Total,Note of Mon - Urban,Note of Mon - Rural,Note of Mon - Total,Note of Mokokchung - Urban,Note of Mokokchung - Rural,Note of Mokokchung - Total,Note of Zunheboto - Urban,Note of Zunheboto - Rural,Note of Zunheboto - Total,Note of Wokha - Urban,Note of Wokha - Rural,Note of Wokha - Total,Note of Dimapur - Urban,Note of Dimapur - Rural,Note of Dimapur - Total,Note of Phek - Urban,Note of Phek - Rural,Note of Phek - Total,Note of Tuensang - Urban,Note of Tuensang - Rural,Note of Tuensang - Total,Note of Longleng - Urban,Note of Longleng - Rural,Note of Longleng - Total,Note of Kiphire - Urban,Note of Kiphire - Rural,Note of Kiphire - Total,Note of Kohima - Urban,Note of Kohima - Rural,Note of Kohima - Total,Note of Peren - Urban,Note of Peren - Rural,Note of Peren - Total
Households surveyed,NA,NA,898,NA,NA,808,NA,NA,848,NA,NA,800,NA,NA,1800,NA,NA,916,NA,NA,762,NA,NA,885,NA,NA,823,NA,NA,1797,NA,NA,876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,NA,NA,967,NA,NA,644,NA,NA,815,NA,NA,637,NA,NA,1993,NA,NA,869,NA,NA,677,NA,NA,786,NA,NA,806,NA,NA,1787,NA,NA,809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,NA,NA,122,NA,NA,89,NA,NA,124,NA,NA,75,NA,NA,222,NA,NA,123,NA,NA,87,NA,NA,132,NA,NA,132,NA,NA,215,NA,NA,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6 years and above who ever attended school (%),NA,64.6,70.1,NA,87.3,90,NA,83.4,86.5,NA,76.7,83.8,86.3,80.3,83.6,NA,72.6,74.8,NA,73.4,78.5,NA,77.9,80.6,NA,72.2,78.3,91.9,78.2,86.2,NA,75.6,78.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),NA,36.3,35.4,NA,20.6,21.2,NA,29.4,29.4,NA,27,28.8,29.5,32.2,30.7,NA,35.4,35.2,NA,37.8,37,NA,30.7,31.7,NA,36.8,37.5,26.8,31.6,28.8,NA,37.1,38.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3. Sex ratio of the total population (females per 1,000 males)",NA,909,913,NA,906,926,NA,901,936,NA,979,1027,1028,1037,1032,NA,948,957,NA,927,942,NA,812,847,NA,951,964,997,1003,1000,NA,960,992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4. Sex ratio at birth for children born in the last five years (females per 1,000 males)",NA,804,822,NA,1001,1048,NA,759,747,NA,927,1079,1027,1080,1053,NA,995,958,NA,998,953,NA,773,816,NA,964,1037,1139,1135,1137,NA,937,916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),NA,64.9,66.7,NA,58.2,63.7,NA,58.3,58.9,NA,61.5,70.5,78.2,66.7,72.6,NA,63.5,65.8,NA,60.3,63.7,NA,59.5,62.1,NA,62.9,69.8,80.8,77.4,79.1,NA,63,69.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),NA,82.8,85.6,NA,99.2,99.4,NA,99.3,99.4,NA,96.6,97.8,99.7,97.3,98.7,NA,98.1,98.4,NA,96.6,97.2,NA,97.1,97.5,NA,98.1,98.2,99.7,99.1,99.4,NA,97.2,97.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),NA,70.8,72.4,NA,91.3,85.9,NA,92.8,88.7,NA,72,73.4,82.8,73.5,78.8,NA,94.3,94.1,NA,91.7,91.4,NA,43,41.2,NA,89.3,87.2,81.5,77.4,79.8,NA,64.5,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
