Residence (District),Thiruvallur - Urban,Thiruvallur - Rural,Thiruvallur - Total,Chennai - Urban,Chennai - Total,Kancheepuram - Urban,Kancheepuram - Rural,Kancheepuram - Total,Vellore - Urban,Vellore - Rural,Vellore - Total,Tiruvannamalai - Rural,Tiruvannamalai - Total,Viluppuram - Rural,Viluppuram - Total,Salem - Urban,Salem - Rural,Salem - Total,Namakkal - Urban,Namakkal - Rural,Namakkal - Total,Erode - Urban,Erode - Rural,Erode - Total,The Nilgiris - Urban,The Nilgiris - Rural,The Nilgiris - Total,Dindigul - Urban,Dindigul - Rural,Dindigul - Total,Karur - Urban,Karur - Rural,Karur - Total,Tiruchirappalli - Urban,Tiruchirappalli - Rural,Tiruchirappalli - Total,Perambalur - Rural,Perambalur - Total,Ariyalur - Rural,Ariyalur - Total,Cuddalore - Urban,Cuddalore - Rural,Cuddalore - Total,Nagapattinam - Rural,Nagapattinam - Total,Thiruvarur - Rural,Thiruvarur - Total,Thanjavur - Urban,Thanjavur - Rural,Thanjavur - Total,Pudukkottai - Rural,Pudukkottai - Total,Sivaganga - Urban,Sivaganga - Rural,Sivaganga - Total,Madurai - Urban,Madurai - Rural,Madurai - Total,Theni - Urban,Theni - Rural,Theni - Total,Virudhunagar - Urban,Virudhunagar - Rural,Virudhunagar - Total,Ramanathapuram - Urban,Ramanathapuram - Rural,Ramanathapuram - Total,Thoothukkudi - Urban,Thoothukkudi - Rural,Thoothukkudi - Total,Tirunelveli - Urban,Tirunelveli - Rural,Tirunelveli - Total,Kanniyakumari - Urban,Kanniyakumari - Total,Dharmapuri - Rural,Dharmapuri - Total,Krishnagiri - Rural,Krishnagiri - Total,Coimbatore - Urban,Coimbatore - Total,Tiruppur - Urban,Tiruppur - Rural,Tiruppur - Total,Note of Thiruvallur - Urban,Note of Thiruvallur - Rural,Note of Thiruvallur - Total,Note of Chennai - Urban,Note of Chennai - Total,Note of Kancheepuram - Urban,Note of Kancheepuram - Rural,Note of Kancheepuram - Total,Note of Vellore - Urban,Note of Vellore - Rural,Note of Vellore - Total,Note of Tiruvannamalai - Rural,Note of Tiruvannamalai - Total,Note of Viluppuram - Rural,Note of Viluppuram - Total,Note of Salem - Urban,Note of Salem - Rural,Note of Salem - Total,Note of Namakkal - Urban,Note of Namakkal - Rural,Note of Namakkal - Total,Note of Erode - Urban,Note of Erode - Rural,Note of Erode - Total,Note of The Nilgiris - Urban,Note of The Nilgiris - Rural,Note of The Nilgiris - Total,Note of Dindigul - Urban,Note of Dindigul - Rural,Note of Dindigul - Total,Note of Karur - Urban,Note of Karur - Rural,Note of Karur - Total,Note of Tiruchirappalli - Urban,Note of Tiruchirappalli - Rural,Note of Tiruchirappalli - Total,Note of Perambalur - Rural,Note of Perambalur - Total,Note of Ariyalur - Rural,Note of Ariyalur - Total,Note of Cuddalore - Urban,Note of Cuddalore - Rural,Note of Cuddalore - Total,Note of Nagapattinam - Rural,Note of Nagapattinam - Total,Note of Thiruvarur - Rural,Note of Thiruvarur - Total,Note of Thanjavur - Urban,Note of Thanjavur - Rural,Note of Thanjavur - Total,Note of Pudukkottai - Rural,Note of Pudukkottai - Total,Note of Sivaganga - Urban,Note of Sivaganga - Rural,Note of Sivaganga - Total,Note of Madurai - Urban,Note of Madurai - Rural,Note of Madurai - Total,Note of Theni - Urban,Note of Theni - Rural,Note of Theni - Total,Note of Virudhunagar - Urban,Note of Virudhunagar - Rural,Note of Virudhunagar - Total,Note of Ramanathapuram - Urban,Note of Ramanathapuram - Rural,Note of Ramanathapuram - Total,Note of Thoothukkudi - Urban,Note of Thoothukkudi - Rural,Note of Thoothukkudi - Total,Note of Tirunelveli - Urban,Note of Tirunelveli - Rural,Note of Tirunelveli - Total,Note of Kanniyakumari - Urban,Note of Kanniyakumari - Total,Note of Dharmapuri - Rural,Note of Dharmapuri - Total,Note of Krishnagiri - Rural,Note of Krishnagiri - Total,Note of Coimbatore - Urban,Note of Coimbatore - Total,Note of Tiruppur - Urban,Note of Tiruppur - Rural,Note of Tiruppur - Total
Households surveyed,406,411,817,819,819,411,414,825,412,411,823,647,819,704,836,411,418,829,410,416,826,418,417,835,415,414,829,416,417,833,402,408,810,383,402,785,667,821,728,814,402,414,816,625,818,648,814,402,397,799,664,813,411,412,823,388,398,786,405,403,808,396,397,793,352,383,735,401,398,799,387,386,773,662,813,673,825,633,830,637,834,416,417,833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,438,473,911,928,928,454,504,958,508,446,954,728,916,821,992,487,501,988,450,451,901,500,503,1003,492,481,973,474,521,995,483,490,973,384,401,785,740,912,709,806,468,493,961,735,935,699,887,426,442,868,726,912,443,433,876,413,383,796,391,401,792,359,379,738,384,393,777,410,351,761,359,350,709,682,836,760,965,847,1120,746,1009,447,436,883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,82,106,188,126,126,95,80,175,105,73,178,114,151,133,162,92,81,173,91,78,169,85,78,163,97,88,185,81,92,173,87,71,158,70,72,142,99,140,107,133,85,80,165,116,137,99,132,74,70,144,92,126,55,59,114,74,57,131,63,63,126,53,57,110,57,42,99,83,42,125,62,48,110,99,135,137,172,149,200,141,183,86,84,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),87.9,71.1,82.2,88.7,88.7,87,73.7,82.5,78.4,72.6,75.5,66.9,70.2,67.3,69.6,78,66.7,72.2,77.6,71.5,74.1,77.5,68.3,73.2,83.3,79.5,81.7,78.8,69.4,73,81,69,73.9,83,75.3,79,69.3,72.5,68.5,69.1,81.3,74,76.6,75.7,78.2,78.6,80.8,83.4,73.9,77.2,69.6,72.5,89.5,71.6,76.9,87.3,69,80.9,73.3,66.3,70.6,79,64.3,71.4,82.5,71.2,74.7,84.7,74.8,79.8,79.4,69.5,74.6,91.8,92.2,66.7,69.9,68.1,72.6,81.9,78.8,79.1,68.4,75.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),20.5,23.8,21.6,22.2,22.2,21.1,22.1,21.5,25.5,25.8,25.7,24.7,23.4,26.8,26.8,22.4,23.2,22.8,19.9,21.4,20.7,21.7,20.7,21.3,22.8,18.7,21.2,21.3,24.5,23.3,23.2,24.2,23.8,22,24.9,23.5,24.5,24.2,23.8,24,23.8,26.4,25.5,24.6,24,25.2,25.2,23.4,23.8,23.6,25.5,25.4,24.6,24,24.2,23.9,23.4,23.8,23.5,22.8,23.2,20.5,24.7,22.6,23.9,26.5,25.7,24.7,24,24.3,21.6,22.5,22,23.8,24.2,23.3,22.9,25.2,24.3,21.4,20.9,23,20.8,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),960,1021,980,1032,1032,987,922,964,1014,1060,1037,1014,1011,1032,1046,976,1023,1000,1028,995,1008,1011,990,1001,1079,1025,1056,1001,1030,1019,1008,1092,1056,986,1111,1048,1111,1131,1056,1048,1081,999,1026,1077,1071,1063,1072,1093,1041,1059,1099,1087,1162,1212,1197,974,1072,1007,980,1073,1013,1048,1108,1079,1051,1125,1101,1090,1186,1135,1146,1102,1124,1099,1110,998,1018,1010,1009,980,994,979,1000,986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),688,1170,855,1531,1531,1214,893,1087,904,1404,1113,825,845,777,819,955,817,872,949,850,888,1100,758,932,980,891,949,768,1208,1047,904,1035,983,1063,979,1017,878,906,844,847,708,791,766,989,884,989,922,839,830,833,951,999,968,1146,1097,705,765,726,1314,1065,1206,981,923,948,647,768,732,925,1315,1087,1036,1061,1050,1046,1129,916,951,834,742,753,798,1065,1070,1066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),90.9,98.5,94,98.9,98.9,100,98.6,99.5,99.4,100,99.7,99,98.8,100,100,100,100,100,100,99,99.4,98.7,99.2,98.9,100,99.1,99.7,100,93.3,95.6,100,100,100,100,98.6,99.2,98.9,98.6,98.4,97.5,98.6,97.7,98,99.4,99.5,97.4,97.9,99.1,93.4,95.4,100,100,96.9,98.4,98.1,98.1,98,98.1,98.2,100,98.9,96.6,100,98.5,99,97.8,98.1,95,95.2,95.1,100,88.9,93.5,100,100,98.8,99,100,98.9,97.2,97.2,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),98.9,99,98.9,99.6,99.6,99.8,99.5,99.7,99.8,99.3,99.5,98.7,98.8,99.4,99.3,100,98,99,99.4,99.4,99.4,98.9,97.9,98.4,96.8,97.8,97.2,98.2,96.3,97.1,99.5,98.1,98.7,99.7,98.1,98.9,98.7,98.8,98.5,98.3,98.5,99,98.9,98,98.4,97.1,97,99.3,95.7,97,96.6,97,99,98.1,98.3,98.9,98.7,98.8,96.6,98.8,97.4,99.5,97.6,98.6,98.4,98.1,98.2,98.8,97.6,98.2,99.5,98.7,99.1,99.3,99.3,97.9,98.4,98.9,99,98.8,98.7,99.6,99.3,99.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),79.7,97.2,85.3,77.4,77.4,73.6,88.6,78.6,79.2,93.3,86.6,97.5,96.4,96.8,96.2,95.7,90.7,93.2,83.7,98.6,92.4,95.5,99.7,97.5,92.1,98.8,94.9,92,99.3,96.4,96.3,96.6,96.4,96.1,98.3,97.2,92.1,89.1,96.8,96.6,95.3,98.5,97.4,94.5,91.4,98.4,97.8,97.8,99,98.6,82.8,84.7,93.3,84.1,86.9,79.1,77.8,78.6,94.8,98.6,96.2,81.6,86.4,84,55.5,85,76.2,91,94.3,92.7,98,96.9,97.4,91.1,91.9,97.4,97.2,96.7,92,95.6,95.7,97.1,98.5,97.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
