Residence,Tawang - Urban,Tawang - Rural,Tawang - Total,West Kameng - Urban,West Kameng - Rural,West Kameng - Total,East Kameng - Urban,East Kameng - Rural,East Kameng - Total,Papum Pare - Urban,Papum Pare - Rural,Papum Pare - Total,Upper Subansiri - Urban,Upper Subansiri - Rural,Upper Subansiri - Total,West Siang - Urban,West Siang - Rural,West Siang - Total,East Siang - Urban,East Siang - Rural,East Siang - Total,Upper Siang - Urban,Upper Siang - Rural,Upper Siang - Total,Changlang - Urban,Changlang - Rural,Changlang - Total,Tirap - Urban,Tirap - Rural,Tirap - Total,Lower Subansiri - Urban,Lower Subansiri - Rural,Lower Subansiri - Total,Kurung Kumey - Urban,Kurung Kumey - Rural,Kurung Kumey - Total,Dibang Valley - Urban,Dibang Valley - Rural,Dibang Valley - Total,Lower Dibang Valley - Urban,Lower Dibang Valley - Rural,Lower Dibang Valley - Total,Lohit - Urban,Lohit - Rural,Lohit - Total,Anjaw - Urban,Anjaw - Rural,Anjaw - Total,Note of - Tawang - Urban,Note of - Tawang - Rural,Note of - Tawang - Total,Note of - West Kameng - Urban,Note of - West Kameng - Rural,Note of - West Kameng - Total,Note of - East Kameng - Urban,Note of - East Kameng - Rural,Note of - East Kameng - Total,Note of - Papum Pare - Urban,Note of - Papum Pare - Rural,Note of - Papum Pare - Total,Note of - Upper Subansiri - Urban,Note of - Upper Subansiri - Rural,Note of - Upper Subansiri - Total,Note of - West Siang - Urban,Note of - West Siang - Rural,Note of - West Siang - Total,Note of - East Siang - Urban,Note of - East Siang - Rural,Note of - East Siang - Total,Note of - Upper Siang - Urban,Note of - Upper Siang - Rural,Note of - Upper Siang - Total,Note of - Changlang - Urban,Note of - Changlang - Rural,Note of - Changlang - Total,Note of - Tirap - Urban,Note of - Tirap - Rural,Note of - Tirap - Total,Note of - Lower Subansiri - Urban,Note of - Lower Subansiri - Rural,Note of - Lower Subansiri - Total,Note of - Kurung Kumey - Urban,Note of - Kurung Kumey - Rural,Note of - Kurung Kumey - Total,Note of - Dibang Valley - Urban,Note of - Dibang Valley - Rural,Note of - Dibang Valley - Total,Note of - Lower Dibang Valley - Urban,Note of - Lower Dibang Valley - Rural,Note of - Lower Dibang Valley - Total,Note of - Lohit - Urban,Note of - Lohit - Rural,Note of - Lohit - Total,Note of - Anjaw - Urban,Note of - Anjaw - Rural,Note of - Anjaw - Total
Households surveyed,43.17,380.59,423.77,171.11,723.33,894.44,237.03,511.63,748.67,1441.88,928.52,2370.4,155.56,686.04,841.59,338.54,800.64,1139.18,332.71,606.98,939.69,51.56,234.81,286.37,184.19,1463.16,1647.35,251.13,946.02,1197.15,107.09,678.22,785.31,21.65,840.19,861.83,0,47.23,47.23,138.68,487.49,626.17,323.79,1214.66,1538.46,12.24,257.17,269.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,38.46,333.07,371.53,154.54,655.08,809.63,249.26,493.45,742.71,1471.24,1015.69,2486.93,176.36,646.57,822.93,267.04,740.03,1007.07,292.27,546.91,839.18,41.33,199.23,240.56,195.33,1524.25,1719.57,283.26,1004.27,1287.53,80.57,609.8,690.37,18.63,766.61,785.24,0,34.96,34.96,145.45,453.04,598.49,355.71,1275.28,1630.99,9.28,217.02,226.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,3.38,35.15,38.53,15.2,97.39,112.59,35.25,62.39,97.63,206.31,116.57,322.88,25.55,82.57,108.12,26.41,115.49,141.9,40.07,73.34,113.41,5.78,23.61,29.39,37.64,204.78,242.41,60.94,131.89,192.83,15.46,79.53,94.99,3.94,97.93,101.86,0,4.6,4.6,19,70.49,89.49,44.08,179.28,223.36,2.58,29.79,32.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),72.06,38.2,41.36,79.54,61.28,64.59,71.55,49.8,56.84,83.55,69.17,77.27,77.33,57.57,61.75,82.1,66.76,70.54,80.22,68.9,72.49,79.55,64.22,66.67,84.21,64.56,66.64,86.23,66.45,70.26,79.34,60.83,62.98,61.53,53.9,54.08,NA,63.86,63.86,80.52,62.29,66.28,82.88,66.41,69.8,77.34,62.19,62.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),28.18,27.92,27.94,31.71,31.97,31.93,42.86,39.34,40.46,27.34,33.88,30.21,36.43,32.8,33.56,23.94,26.53,25.91,22.42,27.39,25.83,26.32,24.82,25.07,30.09,33.66,33.3,28.55,32.53,31.81,26.41,28.3,28.07,41.02,36.67,36.77,NA,26.12,26.12,31.92,32.01,31.99,31.12,34.1,33.52,31.38,31.55,31.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),1067.81,1059.37,1060.14,1000.51,935.1,946.09,1046.55,977.17,998.7,967.25,991.7,977.9,965.38,993.31,987.44,855.54,881.22,874.93,966.49,948.41,954.04,858.69,906.21,898.14,996.77,961.12,964.67,917.97,878,885.09,995.98,1011.93,1010.02,1036.29,1001.28,1002.09,NA,955.93,955.93,1012.31,939.8,954.97,1054.66,954.22,973.19,902.83,910.28,910.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),NA,939.78,954.98,747.98,1095.85,1027.48,929.1,1054.34,1007.13,798.99,786.21,792.79,811.14,930.18,909.17,NA,915.02,867.19,NA,947.42,942.11,NA,960.29,1037.52,NA,999.28,989.53,NA,1009.07,912.16,NA,893.69,976.42,NA,1111.48,1124.06,NA,1295.86,1295.86,1245.95,706.56,801.25,912.93,821.01,836.49,NA,1143.19,1139.09,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA
5. Children under age 5 years whose birth was registered (%),77.01,25.97,29.86,79.04,58.93,62.35,62.11,22.35,35.75,79.58,71.71,75.68,70.1,38.69,44.08,74.74,51.15,55.16,84.55,67.71,72.59,79.83,76.75,77.25,92.17,85.61,86.15,83.89,60.86,63.66,77.6,52.75,55.22,NA,31.7,32.11,NA,51.99,51.99,85.3,62.52,67.57,100,74.16,79.19,NA,73.32,74.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA
6. Households with electricity (%),100,94.9,95.42,99.4,97.77,98.08,98.31,28.31,50.47,100,97.27,98.93,100,85.63,88.29,99.6,92.18,94.38,100,95.07,96.82,100,89.98,91.78,98.07,75.84,78.32,100,97.35,97.9,99.22,98.41,98.52,100,91.01,91.23,NA,89.92,89.92,99.6,64.78,72.49,93.48,74.38,78.4,100,89.92,90.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),99.46,94.14,94.68,99.46,93.73,94.82,88.24,74.1,78.57,94.85,86.36,91.53,100,83.08,86.21,97.52,87.74,90.64,100,97.35,98.29,98.03,91.29,92.5,88.75,67.61,69.97,74.98,66.53,68.3,100,97.27,97.64,95.45,92.28,92.36,NA,99.33,99.33,99.36,94.89,95.88,98.91,90.93,92.61,100,86.54,87.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
