Residence,North West -Urban,North West -Rural,North West -Total,North -Urban,North -Rural,North -Total,North East -Urban,North East -Rural,North East -Total,East -Urban,East -Rural,East -Total,New Delhi -Urban,New Delhi -Rural,New Delhi -Total,Central -Urban,Central -Rural,Central -Total,West -Urban,West -Rural,West -Total,South West -Urban,South West -Rural,South West -Total,South -Urban,South -Rural,South -Total,Note of North West -Urban,Note of North West -Rural,Note of North West -Total,Note of North -Urban,Note of North -Rural,Note of North -Total,Note of North East -Urban,Note of North East -Rural,Note of North East -Total,Note of East -Urban,Note of East -Rural,Note of East -Total,Note of New Delhi -Urban,Note of New Delhi -Rural,Note of New Delhi -Total,Note of Central -Urban,Note of Central -Rural,Note of Central -Total,Note of West -Urban,Note of West -Rural,Note of West -Total,Note of South West -Urban,Note of South West -Rural,Note of South West -Total,Note of South -Urban,Note of South -Rural,Note of South -Total
Households surveyed,1243.9,19.93,1263.83,316.94,5.09,322.04,NA,0,774.31,532.11,0,532.11,46.14,0,46.14,164.73,0,164.73,938.94,0,938.94,870.25,31.38,901.63,1106.27,0,1106.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,1214.85,17.75,1232.61,330.56,4.44,334.99,853.02,0,853.02,494.82,0,494.82,42.64,0,42.64,150.93,0,150.93,878.01,0,878.01,812.16,28.91,841.07,1085.92,0,1085.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,158.72,3.77,162.49,31.64,1.08,32.71,82.79,0,82.79,57.12,0,57.12,4.31,0,4.31,17.95,0,17.95,109.39,0,109.39,90.78,2.23,93.01,112.51,0,112.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),80.38,76.35,80.32,83.02,90.62,83.13,79.26,NA,79.26,85.04,NA,85.04,82.66,NA,82.66,83.78,NA,83.78,85.15,NA,85.15,81.42,77.98,81.3,80.24,NA,80.24,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA
2. Population below age 15 years (%),26.53,16.29,26.38,24.74,32.1,24.84,26.96,NA,26.96,21.24,NA,21.24,18.82,NA,18.82,21.76,NA,21.76,22.45,NA,22.45,24.22,23.56,24.2,24.91,NA,24.91,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA
3. Sex ratio of the total population (females per 1000 males),835.23,751.93,833.92,824,928.57,825.43,890.97,NA,890.97,874.16,NA,874.16,788.16,NA,788.16,859.72,NA,859.72,869.33,NA,869.33,809.19,883.43,811.75,842.06,NA,842.06,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),724.93,NA,726.88,1050.57,NA,1074.81,778.02,NA,778.02,854.17,NA,854.17,1192.72,NA,1192.72,1596.35,NA,1596.35,777.63,NA,777.63,754.21,NA,782.29,847.09,NA,847.09,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA
5. Children under age 5 years whose birth was registered (%),86.54,NA,86.57,80.93,NA,81.28,86.46,NA,86.46,87.21,NA,87.21,86,NA,86,91.99,NA,91.99,92.32,NA,92.32,94.32,NA,93.99,77.97,NA,77.97,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA
6. Households with electricity (%),99.49,100,99.5,99.35,NA,99.36,100,NA,100,99.84,NA,99.84,99.63,NA,99.63,99.59,NA,99.59,100,NA,100,99.9,100,99.91,99.62,NA,99.62,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA
7. Households with an improved drinking-water source1 (%),79.05,74.07,78.97,88.2,NA,86.88,96.63,NA,96.63,92.09,NA,92.09,88.5,NA,88.5,95.13,NA,95.13,93.75,NA,93.75,82.23,77.47,82.06,76.75,NA,76.75,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA
