Residence,Mamit - Urban,Mamit - Rural,Mamit - Total,Kolasib - Urban,Kolasib - Rural,Kolasib - Total,Aizwal - Urban,Aizwal - Rural,Aizwal - Total,Champhai - Urban,Champhai - Rural,Champhai - Total,Serchhip - Urban,Serchhip - Rural,Serchhip - Total,Lunglei - Urban,Lunglei - Rural,Lunglei - Total,Lawngtlai - Urban,Lawngtlai - Rural,Lawngtlai - Total,Saiha - Urban,Saiha - Rural,Saiha - Total,Note of Mamit - Urban,Note of Mamit - Rural,Note of Mamit - Total,Note of Kolasib - Urban,Note of Kolasib - Rural,Note of Kolasib - Total,Note of Aizwal - Urban,Note of Aizwal - Rural,Note of Aizwal - Total,Note of Champhai - Urban,Note of Champhai - Rural,Note of Champhai - Total,Note of Serchhip - Urban,Note of Serchhip - Rural,Note of Serchhip - Total,Note of Lunglei - Urban,Note of Lunglei - Rural,Note of Lunglei - Total,Note of Lawngtlai - Urban,Note of Lawngtlai - Rural,Note of Lawngtlai - Total,Note of Saiha - Urban,Note of Saiha - Rural,Note of Saiha - Total
Households surveyed,162.2,658.95,821.15,520,159.13,679.13,3864.87,931.61,4796.48,523.64,648.83,1172.47,343.85,138.7,482.55,752.44,1004.85,1757.28,243.67,967.23,1210.9,241.82,235.21,477.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,150.79,632.64,783.43,492.96,138.64,631.6,4659.93,993.26,5653.18,539,650.61,1189.61,344.72,126.6,471.32,795.12,948.39,1743.51,273.05,1010.72,1283.77,290.14,232.52,522.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,25.94,95.72,121.66,66.09,19.81,85.9,630.6,113.8,744.4,72.25,95.32,167.57,47.78,17.07,64.85,91.31,129.2,220.51,55.55,106.55,162.1,33.56,25.1,58.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),97.45,78.79,82.48,94.74,87.47,93.12,96.04,95.25,95.89,96.12,93.3,94.56,96.51,94.29,95.89,96.06,88.1,91.65,93.6,65.15,71,94.39,86.07,90.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),32.48,33.02,32.92,28.39,36.29,30.32,26.3,33.07,27.61,29.7,34.9,32.65,28.75,35.47,30.73,25.35,30.27,28.15,31.26,34.95,34.21,31.14,36.59,33.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),1086.33,934.31,961.54,1031.16,902.24,998.05,1066.11,1057.21,1064.37,1048.36,979.77,1008.89,964.43,896.99,944.11,980.54,917.14,943.93,1004.54,994.14,996.23,1010,969.4,989.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),1665.34,933.82,1049.51,1001.07,983.14,995.57,878.53,979.63,902.35,1171.28,923.78,1008.73,905.24,1004.79,938.92,759.64,887.52,835.65,898.48,1130.61,1079.33,1087.66,871.27,962.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),96.46,97.65,97.41,99.6,96.82,98.76,96.81,97.01,96.86,99.42,97.3,98.11,99.4,100,99.61,100,99.28,99.57,100,99.03,99.22,96.24,97.34,96.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),97.72,82.76,85.72,99.24,98.12,98.98,99.75,99.47,99.69,99.88,99.72,99.79,99.75,99.3,99.62,100,98.49,99.14,98.91,68.08,74.28,99.5,99.22,99.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),94.79,81.49,84.12,97.45,96.25,97.17,94.39,88.74,93.29,98.45,96.6,97.43,96.92,95.34,96.46,98.27,90.7,93.95,55.86,79.25,74.55,95.12,89.65,92.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
