Residence,Kasaragod - Urban,Kasaragod - Rural,Kasaragod - Total,Kannur - Urban,Kannur - Rural,Kannur - Total,Wayanad - Urban,Wayanad - Rural,Wayanad - Total,Kozhikode - Urban,Kozhikode - Rural,Kozhikode - Total,Malappuram - Urban,Malappuram - Rural,Malappuram - Total,Palakkad - Urban,Palakkad - Rural,Palakkad - Total,Thrissur - Urban,Thrissur - Rural,Thrissur - Total,Ernakulam - Urban,Ernakulam - Rural,Ernakulam - Total,Idukki - Urban,Idukki - Rural,Idukki - Total,Kottayam - Urban,Kottayam - Rural,Kottayam - Total,Alappuzha - Urban,Alappuzha - Rural,Alappuzha - Total,Pathanamthitta - Urban,Pathanamthitta - Rural,Pathanamthitta - Total,Kollam - Urban,Kollam - Rural,Kollam - Total,Thiruvananthapuram - Urban,Thiruvananthapuram - Rural,Thiruvananthapuram - Total,Note of Kasaragod - Urban,Note of Kasaragod - Rural,Note of Kasaragod - Total,Note of Kannur - Urban,Note of Kannur - Rural,Note of Kannur - Total,Note of Wayanad - Urban,Note of Wayanad - Rural,Note of Wayanad - Total,Note of Kozhikode - Urban,Note of Kozhikode - Rural,Note of Kozhikode - Total,Note of Malappuram - Urban,Note of Malappuram - Rural,Note of Malappuram - Total,Note of Palakkad - Urban,Note of Palakkad - Rural,Note of Palakkad - Total,Note of Thrissur - Urban,Note of Thrissur - Rural,Note of Thrissur - Total,Note of Ernakulam - Urban,Note of Ernakulam - Rural,Note of Ernakulam - Total,Note of Idukki - Urban,Note of Idukki - Rural,Note of Idukki - Total,Note of Kottayam - Urban,Note of Kottayam - Rural,Note of Kottayam - Total,Note of Alappuzha - Urban,Note of Alappuzha - Rural,Note of Alappuzha - Total,Note of Pathanamthitta - Urban,Note of Pathanamthitta - Rural,Note of Pathanamthitta - Total,Note of Kollam - Urban,Note of Kollam - Rural,Note of Kollam - Total,Note of Thiruvananthapuram - Urban,Note of Thiruvananthapuram - Rural,Note of Thiruvananthapuram - Total
Households surveyed,162.03,247.99,410.02,482.21,302.93,785.14,9.99,242.75,252.74,664.46,356.25,1020.7,606.45,627.13,1233.58,224.76,863.23,1087.99,696.92,360.8,1057.72,760.87,388.83,1149.7,15.85,361.9,377.75,183.71,528.04,711.75,396.83,358.84,755.68,45.19,445.66,490.84,459.24,527.8,987.03,673.23,561.12,1234.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,171.21,256.56,427.77,498.06,267.58,765.65,9.09,256.67,265.77,661.48,399.34,1060.82,692.98,754.97,1447.96,244.44,809.2,1053.63,608.14,326.87,935,710.02,331.87,1041.88,15.65,302.81,318.46,146.98,454.33,601.32,346.01,309.18,655.19,38.29,341.78,380.07,437.57,508.54,946.11,592.45,540.92,1133.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,29.1,36.73,65.83,70.46,49.86,120.32,5.18,46.57,51.74,96.53,54.29,150.82,115.61,133.86,249.47,85.81,141.21,227.02,88.33,50.07,138.4,83,40.5,123.49,5.87,48.92,54.8,34.14,82.84,116.98,50.51,63.25,113.76,7,43.77,50.77,68.32,106.24,174.56,128.68,89.3,217.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),89.96,87.99,88.79,97.38,94.38,96.31,92.28,88.77,88.9,96.66,95.42,96.2,95.52,93.89,94.68,95.83,91.18,92.21,96.67,96.1,96.48,97.36,98.37,97.69,100,92.14,92.47,99.03,98.65,98.74,97.55,96.87,97.22,95.04,97.22,97.02,96.33,97.31,96.84,96.26,93.53,94.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),24.06,21.46,22.5,22.36,18.5,20.97,18.13,22.02,21.87,20.39,19.92,20.22,25.05,26.75,25.92,20.25,20.11,20.14,18.21,18.53,18.32,19.42,17.54,18.81,15.78,17.84,17.75,16.45,16.72,16.65,16.58,18.41,17.46,17.01,16.65,16.68,19.25,20.67,19.99,19.18,20.38,19.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),1055.76,1030.63,1040.65,1121.63,1041.54,1092,947.13,1070.21,1065.23,996.9,1102.13,1033.43,965.27,1032.03,998.75,1031.37,955.78,971.61,1097.8,1033.34,1075.19,1094.07,1038.64,1075.74,1053.85,961.17,964.71,1002.41,1038.24,1029.03,1097.47,1104,1100.6,1071.37,1108.19,1104.74,1050.52,1035.5,1042.65,1123.69,1120.14,1122.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),1269.34,824.88,980.78,1086.57,1020.18,1065.87,NA,1230.46,1241,796.73,1355.71,953.85,788.54,1136.24,935.96,NA,1041.05,1074.82,1157.37,1046.47,1120.25,1389.1,1005.65,1246.04,NA,1103.32,1139.1,NA,899.66,1076.72,1515.1,803.91,1112.03,NA,1124.27,1134.64,990.46,710.62,851.43,1032.78,1212.28,1115.25,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),100,97.36,98.38,93.86,98.56,95.28,NA,95.41,95.15,97.68,96.26,97.19,96.23,99.12,97.58,100,100,100,95.62,96.62,95.98,100,95.44,98.55,NA,98.39,98.43,95.28,97.35,96.79,95.52,93.6,94.54,NA,97.18,97.32,99.16,100,99.56,97.88,100,98.9,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),99.49,97.86,98.5,98.99,98.64,98.86,100,95.81,95.97,99.31,98.94,99.18,99.78,99.29,99.53,98.89,99.07,99.03,99.78,99.52,99.69,100,99.62,99.87,100,99.12,99.15,100,99.51,99.64,99.49,99.59,99.54,99.26,99.24,99.24,99.42,97.21,98.24,99.34,99.13,99.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),96.95,89.94,92.71,93.03,90.8,92.17,88.75,93.6,93.4,97.64,94.19,96.44,93.87,93.72,93.8,96.13,92.72,93.43,96.82,94.03,95.87,98.02,95.13,97.04,100,92.06,92.39,93.56,95.77,95.2,95.68,90.98,93.44,90.36,93.3,93.03,96.29,92.75,94.4,93.86,91.22,92.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
