Residence (District),North District - Rural,North District - Total,West District - Rural,West District - Total,South District - Rural,South District - Total,East District - Urban,East District - Rural,East District - Total,Note of North District - Rural,Note of North District - Total,Note of West District - Rural,Note of West District - Total,Note of South District - Rural,Note of South District - Total,Note of East District - Urban,Note of East District - Rural,Note of East District - Total
Households surveyed,826,934,894,937,786,938,924,929,1853,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,941,1049,1079,1125,917,1091,1041,987,2028,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,157,186,203,223,0,47,178,167,345,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),77.8,79.3,76.8,77.2,79.6,80.8,85.3,75.5,80.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),23,23.4,24.2,24.1,22.6,22.3,22.3,23.8,23,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),922,917,936,933,919,924,938,977,957,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),1010,953,818,801,1153,1096,606,833,709,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),100,100,98.5,98.5,100,100,98.4,97.1,97.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),99.5,99.6,99.5,99.6,99.9,99.8,98.8,99.4,99.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),97.8,98.2,93.7,94,99.5,99.6,99.1,97.1,98.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
8. Households using improved sanitation facility2 (%),92.2,89.3,94.5,93,97.3,93.4,76.3,91.9,83.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),39.4,48.8,38.4,41.4,42.5,52.5,92.5,46.2,70.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),99.2,99.3,99.9,99.9,99.2,99.4,99.8,99.5,99.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
