Residence,Panchkula - Urban,Panchkula - Rural,Panchkula - Total,Ambala - Urban,Ambala - Rural,Ambala - Total,Yamunanagar - Urban,Yamunanagar - Rural,Yamunanagar - Total,Kurukshetra - Rural,Kurukshetra - Total,Kaithal - Rural,Kaithal - Total,Karnal - Urban,Karnal - Rural,Karnal - Total,Panipat - Urban,Panipat - Rural,Panipat - Total,Sonipat - Urban,Sonipat - Rural,Sonipat - Total,Jind - Rural,Jind - Total,Fatehabad - Rural,Fatehabad - Total,Sirsa - Rural,Sirsa - Total,Hisar - Urban,Hisar - Rural,Hisar - Total,Bhiwani - Rural,Bhiwani - Total,Rohtak - Urban,Rohtak - Rural,Rohtak - Total,Jhajjar - Rural,Jhajjar - Total,Mahendragarh - Rural,Mahendragarh - Total,Rewari - Rural,Rewari - Total,Gurgaon - Urban,Gurgaon - Rural,Gurgaon - Total,Mewat - Rural,Mewat - Total,Faridabad - Urban,Faridabad - Total,Palwal - Rural,Palwal - Total,Note of Panchkula - Urban,Note of Panchkula - Rural,Note of Panchkula - Total,Note of Ambala - Urban,Note of Ambala - Rural,Note of Ambala - Total,Note of Yamunanagar - Urban,Note of Yamunanagar - Rural,Note of Yamunanagar - Total,Note of Kurukshetra - Rural,Note of Kurukshetra - Total,Note of Kaithal - Rural,Note of Kaithal - Total,Note of Karnal - Urban,Note of Karnal - Rural,Note of Karnal - Total,Note of Panipat - Urban,Note of Panipat - Rural,Note of Panipat - Total,Note of Sonipat - Urban,Note of Sonipat - Rural,Note of Sonipat - Total,Note of Jind - Rural,Note of Jind - Total,Note of Fatehabad - Rural,Note of Fatehabad - Total,Note of Sirsa - Rural,Note of Sirsa - Total,Note of Hisar - Urban,Note of Hisar - Rural,Note of Hisar - Total,Note of Bhiwani - Rural,Note of Bhiwani - Total,Note of Rohtak - Urban,Note of Rohtak - Rural,Note of Rohtak - Total,Note of Jhajjar - Rural,Note of Jhajjar - Total,Note of Mahendragarh - Rural,Note of Mahendragarh - Total,Note of Rewari - Rural,Note of Rewari - Total,Note of Gurgaon - Urban,Note of Gurgaon - Rural,Note of Gurgaon - Total,Note of Mewat - Rural,Note of Mewat - Total,Note of Faridabad - Urban,Note of Faridabad - Total,Note of Palwal - Rural,Note of Palwal - Total
Households surveyed,418,418,836,416,418,834,418,418,836,594,837,660,836,418,418,836,417,417,834,418,418,836,638,836,682,837,637,835,417,418,835,678,830,416,415,831,614,832,712,822,602,819,401,395,796,708,793,612,781,608,800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,448,505,953,531,531,1062,538,558,1096,730,1010,796,1007,470,520,990,508,446,954,486,530,1016,828,1075,903,1104,850,1101,528,561,1089,901,1101,483,507,990,779,1031,973,1108,743,1011,415,507,922,948,1058,747,966,755,1008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,71,77,148,72,80,152,76,88,164,115,160,107,145,76,86,162,69,80,149,91,94,185,111,142,137,186,118,157,82,84,166,129,170,85,89,174,133,175,157,189,125,163,62,79,141,137,173,95,125,113,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),85.1,70.8,79.4,89.4,75.6,81.9,82.4,72.5,76.3,70,71.4,62.6,64.9,81.9,68.9,73.1,78.3,71.1,74.8,79.2,71.8,74.3,66.4,68.7,63.2,65.1,59.8,64.9,78.6,62.1,67.2,66.3,68.9,77.5,67.2,71.4,71,72.6,67.8,70,66.8,68.8,77.7,73.9,76.7,46.6,47.1,76.3,73.5,57,61.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),20.7,25,22.4,21.9,23.6,22.8,22.7,24.8,24,25.4,24,27.9,27.1,24.5,26.3,25.7,28.7,26.8,27.7,25.8,25.8,25.8,27.3,27.5,26.2,25.5,27.7,27,22.3,27.1,25.6,28,27.9,28.2,28.5,28.4,27.2,27.2,23,23.6,24.9,25.6,31,27.7,30.2,45.4,43.9,30.8,31.1,34.7,33.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),750,829,780,864,831,846,829,892,867,904,892,891,889,869,886,881,844,848,846,853,818,830,878,893,916,908,928,913,895,877,883,963,980,904,925,916,915,894,877,876,891,894,788,889,812,955,932,808,826,879,880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),697,835,751,676,773,730,661,590,616,837,823,840,949,720,948,880,810,1036,918,897,836,855,995,1003,961,922,853,847,881,748,776,999,999,807,1010,930,694,713,712,698,579,704,924,893,916,941,891,631,686,970,888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),93.4,100,96.2,97.5,99.3,98.5,93.4,100,97.5,100,99.7,99.4,99.2,98.3,100,99.6,96.1,95.9,96,96.4,98.3,97.7,99.7,98.6,97.6,97.2,96.5,96.6,97.4,99.6,99.1,96.9,97.2,92.8,97.2,95.6,99.2,97.9,96.6,96.7,93.9,93.3,91.5,89.9,91.1,74.8,75.7,93.4,92.1,83.4,86.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),99.7,99.5,99.6,100,99.7,99.8,99.7,100,99.9,100,99.9,99.9,99.9,99.8,99.3,99.5,100,100,100,100,99.5,99.7,99.5,99.5,99.7,99.8,98.4,98.9,99.4,98.8,99,99,99.2,99.3,99,99.1,98.6,99,98.3,98.6,98.3,98.6,100,99.1,99.8,86.8,88.5,99.4,99.2,91.1,93.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),99.8,99.1,99.5,99.6,99.8,99.7,99.3,100,99.7,99.7,99.8,98.3,98.8,100,100,100,99.8,99.6,99.7,93.7,95.2,94.7,89.4,91.4,100,99.8,97.9,98.2,97.6,92.1,93.9,87.3,89.8,99.8,97.2,98.3,93.8,93,95.6,96,92.2,93.5,98.6,95.1,97.9,75.2,78.9,46,51.1,92.4,93.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
