Residence,Gurdaspur - Rural,Gurdaspur - Total,Kapurthala - Urban,Kapurthala - Rural,Kapurthala - Total,Jalandhar - Urban,Jalandhar - Rural,Jalandhar - Total,Hoshiarpur - Rural,Hoshiarpur - Total,Shahid Bhagat Singh Nagar - Urban,Shahid Bhagat Singh Nagar - Rural,Shahid Bhagat Singh Nagar - Total,Fatehgarh Sahib - Urban,Fatehgarh Sahib - Rural,Fatehgarh Sahib - Total,Ludhiana - Urban,Ludhiana - Rural,Ludhiana - Total,Moga - Rural,Moga - Total,Firozpur - Rural,Firozpur - Total,Muktsar - Rural,Muktsar - Total,Faridkot - Urban,Faridkot - Rural,Faridkot - Total,Bathinda - Urban,Bathinda - Rural,Bathinda - Total,Mansa - Rural,Mansa - Total,Patiala - Urban,Patiala - Rural,Patiala - Total,Amritsar - Urban,Amritsar - Rural,Amritsar - Total,Tarn Taran - Rural,Tarn Taran - Total,Rupnagar - Rural,Rupnagar - Total,Sahibzada Ajit Singh Nagar - Urban,Sahibzada Ajit Singh Nagar - Rural,Sahibzada Ajit Singh Nagar - Total,Sangrur - Rural,Sangrur - Total,Barnala - Urban,Barnala - Rural,Barnala - Total,Note of Gurdaspur - Rural,Note of Gurdaspur - Total,Note of Kapurthala - Urban,Note of Kapurthala - Rural,Note of Kapurthala - Total,Note of Jalandhar - Urban,Note of Jalandhar - Rural,Note of Jalandhar - Total,Note of Hoshiarpur - Rural,Note of Hoshiarpur - Total,Note of Shahid Bhagat Singh Nagar - Urban,Note of Shahid Bhagat Singh Nagar - Rural,Note of Shahid Bhagat Singh Nagar - Total,Note of Fatehgarh Sahib - Urban,Note of Fatehgarh Sahib - Rural,Note of Fatehgarh Sahib - Total,Note of Ludhiana - Urban,Note of Ludhiana - Rural,Note of Ludhiana - Total,Note of Moga - Rural,Note of Moga - Total,Note of Firozpur - Rural,Note of Firozpur - Total,Note of Muktsar - Rural,Note of Muktsar - Total,Note of Faridkot - Urban,Note of Faridkot - Rural,Note of Faridkot - Total,Note of Bathinda - Urban,Note of Bathinda - Rural,Note of Bathinda - Total,Note of Mansa - Rural,Note of Mansa - Total,Note of Patiala - Urban,Note of Patiala - Rural,Note of Patiala - Total,Note of Amritsar - Urban,Note of Amritsar - Rural,Note of Amritsar - Total,Note of Tarn Taran - Rural,Note of Tarn Taran - Total,Note of Rupnagar - Rural,Note of Rupnagar - Total,Note of Sahibzada Ajit Singh Nagar - Urban,Note of Sahibzada Ajit Singh Nagar - Rural,Note of Sahibzada Ajit Singh Nagar - Total,Note of Sangrur - Rural,Note of Sangrur - Total,Note of Barnala - Urban,Note of Barnala - Rural,Note of Barnala - Total
Households surveyed,855.82,1261.19,172.42,288.23,460.65,774.2,645.23,1419.43,784.48,1007.1,77.6,282.19,359.78,111.84,226.29,338.13,1344.99,786.17,2131.15,420.07,564.37,777.35,1093.18,353.92,556.09,156.62,453.69,610.31,370.33,424.67,795,346.02,452.56,584.35,622.28,1206.64,744.98,605.71,1350.69,526,630.43,273.11,391.93,317.24,224.28,541.52,604.17,928.92,118.01,231.92,349.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,1012.22,1463.59,190.64,343.05,533.69,912.81,782.41,1695.22,893.9,1133.01,81.82,330.55,412.37,123.68,285.37,409.06,1443.46,917.39,2360.84,504.89,665.58,964.66,1321.17,410.94,642.88,189.4,524.79,714.19,430.02,530.74,960.76,407.59,533.75,700.85,774.59,1475.43,894.57,783.9,1678.48,637.97,774.11,334.9,480.36,367.29,291.29,658.59,770.26,1171.71,133.94,265.26,399.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,177.97,266.56,27.5,52.86,80.35,137.2,113.28,250.48,124.34,181.74,11.52,44.3,55.82,16.96,43.84,60.8,240.66,130.7,371.36,74.98,103.82,139.43,169.91,70.28,118.77,27.8,107.64,135.44,62.01,92.83,154.83,59.29,77.35,129.36,104.5,233.87,116.25,122,238.26,81.18,107.1,45.62,62.48,63.9,54.99,118.89,121.11,179.27,22.17,49.32,71.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),77.02,79.42,82.04,77.03,78.79,86.1,76.21,81.46,82.12,83.39,81.51,73.6,75.22,83.17,77.73,79.46,83.94,79.14,82.01,67.69,71.72,62.98,67.42,66.01,71.5,79.7,67.26,70.49,79.28,64.52,71.09,59.01,61.95,86.88,67.47,76.76,84.94,68.56,77.35,69.12,70.26,80.3,81.31,84.55,78.47,81.88,64.56,68.49,75.59,65.79,68.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),23.11,23.06,21.8,22.68,22.36,19.99,19.9,19.95,22.5,22.72,22.19,22.31,22.28,22.04,20.93,21.29,24.51,20.65,23.03,24.25,23.29,26.56,25.99,24.56,23.39,22.56,23.1,22.96,24.05,21.45,22.61,22.22,23.21,20.78,24.11,22.56,25.41,27.35,26.3,26.43,25.54,22.84,23.28,23.66,25.94,24.68,21.12,21.66,22.46,20.98,21.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),892.68,897.98,910.57,985.48,957.76,933.35,976.51,952.85,945.42,943.24,952.13,1026.63,1010.53,883.43,948.35,927.03,822.91,928.87,862.14,881.76,897.43,906.85,889.59,839.15,860.48,923.97,876.29,888.33,916.22,912.48,914.15,909.57,907.68,944.31,867.55,902.52,883.41,955.84,916.04,914.92,914.02,961.34,949.58,881.44,842.21,863.69,874,892.56,884.39,867.34,872.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),703.01,828.95,800.39,762.07,776.38,634.19,849.15,711.39,828.96,894.12,NA,1148.39,1153.5,607.47,1032.67,871.79,751.48,978.54,827.27,984.3,1057.03,1136.26,1014.36,741.95,748.4,965.55,969,968.05,1146.95,857.27,990.89,1006.77,883.53,927.03,893.03,908.64,593.1,973.54,772.14,998.04,961.68,967.22,827.23,739.84,923.54,815.21,719.86,736.18,956.57,1059.64,1025.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),100,100,94.56,98.98,97.33,98.7,100,99.2,98.39,98.76,97.81,98.89,98.69,96.93,100,99.13,97.26,100,98.24,99.6,99.33,98.22,98.35,99.62,98.69,100,100,100,96.79,100,98.43,98.54,96.82,95.07,100,97.74,98.11,96.91,97.46,99.62,99.67,98.43,98.27,96.44,96.81,96.59,97.68,96.27,96.13,100,98.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),100,99.64,93.88,98.89,97.02,100,99.47,99.76,99.69,99.76,99.39,99.84,99.74,99.85,100,99.95,100,99.72,99.89,99.55,99.43,99.52,99.66,99.66,99.62,100,98.56,98.93,99.79,99.17,99.46,99.69,99.76,100,99.76,99.88,99.5,99.26,99.39,99.5,99.58,100,100,99.2,100,99.53,99.42,99.52,99.56,100,99.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),99.79,99.57,99.08,98.7,98.84,100,99.58,99.81,100,99.8,100,99.84,99.87,99.03,99.77,99.52,100,100,100,98.78,99.09,96.77,96.77,99.08,98.74,96.16,97.65,97.27,96.6,96.84,96.73,98.4,98.38,99.21,99.53,99.37,100,100,100,100,100,99.66,99.76,99.31,99.51,99.39,97.79,98.56,100,98.3,98.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
