Residence (District),Darjiling - Urban,Darjiling - Rural,Darjiling - Total,Jalpaiguri - Rural,Jalpaiguri - Total,Koch Bihar - Rural,Koch Bihar - Total,Uttar Dinajpur - Rural,Uttar Dinajpur - Total,Dakshin Dinajpur - Rural,Dakshin Dinajpur - Total,Maldah - Rural,Maldah - Total,Murshidabad - Rural,Murshidabad - Total,Birbhum - Rural,Birbhum - Total,Barddhaman - Urban,Barddhaman - Rural,Barddhaman - Total,Nadia - Rural,Nadia - Total,North Twenty Four Parganas - Urban,North Twenty Four Parganas - Rural,North Twenty Four Parganas - Total,Hugli - Urban,Hugli - Rural,Hugli - Total,Bankura - Rural,Bankura - Total,Puruliya - Rural,Puruliya - Total,Haora - Urban,Haora - Rural,Haora - Total,Kolkata - Urban,Kolkata - Total,South Twenty Four Parganas - Rural,South Twenty Four Parganas - Total,Paschim Medinipur - Rural,Paschim Medinipur - Total,Purba Medinipur - Rural,Purba Medinipur - Total,Note of Darjiling - Urban,Note of Darjiling - Rural,Note of Darjiling - Total,Note of Jalpaiguri - Rural,Note of Jalpaiguri - Total,Note of Koch Bihar - Rural,Note of Koch Bihar - Total,Note of Uttar Dinajpur - Rural,Note of Uttar Dinajpur - Total,Note of Dakshin Dinajpur - Rural,Note of Dakshin Dinajpur - Total,Note of Maldah - Rural,Note of Maldah - Total,Note of Murshidabad - Rural,Note of Murshidabad - Total,Note of Birbhum - Rural,Note of Birbhum - Total,Note of Barddhaman - Urban,Note of Barddhaman - Rural,Note of Barddhaman - Total,Note of Nadia - Rural,Note of Nadia - Total,Note of North Twenty Four Parganas - Urban,Note of North Twenty Four Parganas - Rural,Note of North Twenty Four Parganas - Total,Note of Hugli - Urban,Note of Hugli - Rural,Note of Hugli - Total,Note of Bankura - Rural,Note of Bankura - Total,Note of Puruliya - Rural,Note of Puruliya - Total,Note of Haora - Urban,Note of Haora - Rural,Note of Haora - Total,Note of Kolkata - Urban,Note of Kolkata - Total,Note of South Twenty Four Parganas - Rural,Note of South Twenty Four Parganas - Total,Note of Paschim Medinipur - Rural,Note of Paschim Medinipur - Total,Note of Purba Medinipur - Rural,Note of Purba Medinipur - Total
Households surveyed,380,397,777,602,808,724,808,716,825,697,801,707,815,676,830,725,834,411,416,827,594,836,388,412,800,382,410,792,756,820,708,815,396,397,793,749,749,589,792,703,805,716,800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,425,503,928,691,899,804,886,871,1012,758,867,790,911,804,1006,813,950,503,483,986,649,928,396,476,872,379,492,871,862,939,877,1012,461,469,930,803,803,694,930,898,1013,826,925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,63,62,125,91,124,109,126,109,132,110,132,109,129,120,145,125,149,67,67,134,102,143,38,69,107,41,58,99,130,143,109,133,61,65,126,95,95,83,106,94,114,113,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),84.9,72.1,77,65.2,68.8,72,73.7,57.5,60.1,67.9,70.2,67.8,68.4,69.3,70.8,67.1,69,72.7,67.3,69.7,69.6,73.7,86.2,80.3,83.7,85.2,74.5,78.5,65,67.1,53.5,53.6,83.2,79.6,81.8,82.5,82.5,74.4,76.5,73.4,74.7,77.9,78.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),20.4,23.7,22.4,26.7,25.7,26.4,26.3,37.9,36.8,24.3,24.1,33.3,32.9,31.4,31.8,26,25.4,22.8,23.1,22.9,24.3,23.4,18.6,24.8,21.2,21.9,23.2,22.7,25.4,24.9,28.1,28.8,22.5,23.8,23,20.2,20.2,27,26.7,25.6,25.2,24.7,24.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),983,998,992,992,969,1012,1008,1017,1023,1035,1023,1027,1019,1052,1083,957,968,988,1034,1013,995,1015,984,977,981,1024,1074,1055,995,1002,985,983,963,1069,1001,921,921,1041,1037,1062,1050,997,991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),674,1217,1006,937,908,1114,1073,878,937,920,902,917,881,1042,1075,867,865,944,1165,1064,811,812,694,918,803,839,941,904,1151,1145,1079,998,1025,901,974,1020,1020,1068,1067,868,862,1053,998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),97.9,99.1,98.7,96.2,96.9,94,94.6,88.2,88.5,95.7,96.2,92.2,93,98.9,98.9,98.6,97.7,95.1,98.3,96.9,98.3,98,100,98.7,99.3,100,94.6,96.5,97.2,97.5,95.4,95.9,95.7,96.5,96,95.7,95.7,99.2,98.5,96.2,96.5,99.3,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),97.4,94,95.4,87.2,89.9,89.3,90,89.3,90,92.1,93.1,93.4,94.1,90.8,92.5,95.7,96,94.8,94.1,94.4,94.9,95.6,97.4,96.4,97,96.3,94.5,95.2,88.3,89.4,78.1,79.3,98,97.6,97.8,99.8,99.8,84.7,87.4,95.8,95.7,97.5,97.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),88.5,58.9,71,85.9,85.2,98.2,97.9,97.5,97.5,99.6,99.4,81.5,82.9,98.2,97.5,97.1,97.4,92.6,99.5,96.6,95.7,95,90.5,94.3,92,96.9,99.5,98.5,96.5,96.4,81,82.7,94.5,99.7,96.5,96.2,96.2,98.5,97.7,96.8,96.5,99.1,98.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
