Residence (District),Uttarkashi - Rural,Uttarkashi - Total,Chamoli - Rural,Chamoli - Total,Rudraprayag - Rural,Rudraprayag - Total,Tehri Garhwal - Rural,Tehri Garhwal - Total,Dehradun - Urban,Dehradun - Rural,Dehradun - Total,Garhwal - Rural,Garhwal - Total,Pithoragarh - Rural,Pithoragarh - Total,Bageshwar - Rural,Bageshwar - Total,Almora - Rural,Almora - Total,Champawat - Rural,Champawat - Total,Nainital - Urban,Nainital - Rural,Nainital - Total,Udham Singh Nagar - Urban,Udham Singh Nagar - Rural,Udham Singh Nagar - Total,Hardwar - Urban,Hardwar - Rural,Hardwar - Total,Note of Uttarkashi - Rural,Note of Uttarkashi - Total,Note of Chamoli - Rural,Note of Chamoli - Total,Note of Rudraprayag - Rural,Note of Rudraprayag - Total,Note of Tehri Garhwal - Rural,Note of Tehri Garhwal - Total,Note of Dehradun - Urban,Note of Dehradun - Rural,Note of Dehradun - Total,Note of Garhwal - Rural,Note of Garhwal - Total,Note of Pithoragarh - Rural,Note of Pithoragarh - Total,Note of Bageshwar - Rural,Note of Bageshwar - Total,Note of Almora - Rural,Note of Almora - Total,Note of Champawat - Rural,Note of Champawat - Total,Note of Nainital - Urban,Note of Nainital - Rural,Note of Nainital - Total,Note of Udham Singh Nagar - Urban,Note of Udham Singh Nagar - Rural,Note of Udham Singh Nagar - Total,Note of Hardwar - Urban,Note of Hardwar - Rural,Note of Hardwar - Total
Households surveyed,795,878,742,870,845,888,791,891,913,915,1828,731,871,764,911,885,926,785,883,737,881,875,914,1789,868,902,1770,871,914,1785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,912,994,729,849,865,905,871,984,981,1051,2032,773,939,705,862,1028,1072,844,931,827,996,1061,1109,2170,1092,1153,2245,1101,1220,2321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,118,139,70,85,79,84,81,93,114,117,231,97,122,68,94,100,107,61,76,64,101,126,138,264,142,148,290,131,177,308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),64.1,65.8,71,74.3,69.5,70.8,61,65.8,83.1,74.3,79.9,73,75.6,68.1,71.8,72.6,73.3,68,69.7,68.8,70.5,83.1,78.1,80.1,74,64.9,68.3,72.8,66.3,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),30,29.7,28.8,29.8,28.8,28.9,29,29.3,22.3,27.1,24.1,27,27.3,26.2,27.2,29.5,29.5,29.4,28.8,31.5,31.2,25,31.5,28.8,31.5,30.8,31.1,29.3,33.8,31.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),1046,1031,1177,1150,1192,1169,1178,1161,918,968,936,1249,1210,1075,1069,1143,1144,1302,1259,1201,1154,946,1049,1005,879,983,941,905,948,929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),821,825,970,950,911,879,913,953,804,866,832,756,705,791,758,874,879,1014,986,1022,991,816,877,854,943,951,948,773,1042,921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),66.6,67.9,89.4,89.7,77.8,78.6,77,79.7,90.7,83.6,87.4,77.9,79.1,86.2,88.4,69.5,69.5,75,75.8,81.9,83.7,86,73.3,78.2,67.9,72.8,70.8,79.4,63,69.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),92.4,93.1,94.5,95.5,98.7,98.8,97.7,98.1,99.9,98.5,99.4,97.8,98.1,96.7,97.3,97.4,97.5,96,96.4,90.4,91.7,99.6,97.8,98.6,98.2,94.7,96.1,98.9,96.9,97.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),72.9,75.1,91.8,93.2,85.7,86.5,72.2,77.4,99.7,99.2,99.5,86,88.1,81.6,83.9,83.2,83,82.3,83.9,87.7,89.5,98.7,93.7,95.9,97,98,97.6,99.2,99,99.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8. Households using improved sanitation facility2 (%),45.1,48.5,59.2,62.4,66.2,67.6,60.4,65.8,76.5,74,75.6,63.4,66.2,60.8,62.7,66.5,67.4,62.9,65,57.9,59.5,80.6,67.1,73,63.2,51.6,56.2,66.9,48.7,56.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),21.6,28.2,22.5,34.8,27.4,32.5,20.1,35.1,94.5,67.5,84.9,25.4,35.4,24.6,36.8,19.8,23,20,26.6,23,30.4,88.7,42.9,62.8,79.2,34.8,52.6,72.7,24.2,46.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),92.8,93.4,82.7,85.6,86,87,96.7,97.3,99.6,98.1,99.1,95.2,95.9,93.8,94.6,94.8,94.8,84.4,85.9,94.8,95.4,98.6,92.4,95.1,97.5,95.4,96.3,96.9,96.1,96.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),32.5,32.3,20.1,18.8,30.5,29.9,37,37.4,30.2,33.2,31.2,16.2,15.9,19.7,20.9,34.5,34.2,15.7,16.1,14.7,15.4,13.2,13.4,13.4,6.4,13,10.3,8.5,4.6,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),69.3,71.2,84.1,85.8,82.6,83.3,73,77.1,87.4,79.4,84.6,86.2,87.2,75.7,79,79,79.5,78.4,79.7,72.7,74,87.5,83,84.9,69.7,63.6,66,73.3,61.1,66.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),92.9,92.6,97.2,95.9,97.7,98,89.9,91.9,98,90.1,95.5,98,96,89.7,92.5,93.6,94,98,98.4,86.6,87.5,93.7,94.7,94.2,81.7,84,83,89.5,82.9,85.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),37,40.2,45.3,49.8,50.1,52.1,48.3,53.8,64.8,52.2,60.3,48.4,51.8,32.5,38.7,41.9,42.8,38.5,41.1,34.8,38.3,59.1,47.1,52.2,43.5,31.1,36,37.4,22.5,29.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),12,11.6,10.4,10.6,9.7,9.1,11.6,10,8.3,10.4,9,6,6.2,33.6,26.6,20.4,20.1,9.8,9.1,17.1,17.7,12.9,17,15.3,23,17.5,19.6,12.4,17.7,15.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
