Residence,Belgaum - Rural,Belgaum - Total,Bagalkot - Urban,Bagalkot - Rural,Bagalkot - Total,Bijapur - Rural,Bijapur - Total,Bidar - Rural,Bidar - Total,Raichur - Rural,Raichur - Total,Koppal - Rural,Koppal - Total,Gadag - Urban,Gadag - Rural,Gadag - Total,Dharwad - Urban,Dharwad - Rural,Dharwad - Total,Uttara Kannada - Rural,Uttara Kannada - Total,Haveri - Rural,Haveri - Total,Bellary - Urban,Bellary - Rural,Bellary - Total,Chitradurga - Rural,Chitradurga - Total,Davanagere - Urban,Davanagere - Rural,Davanagere - Total,Shimoga - Urban,Shimoga - Rural,Shimoga - Total,Udupi - Rural,Udupi - Total,Chikmagalur - Rural,Chikmagalur - Total,Tumkur - Rural,Tumkur - Total,Bangalore - Urban,Bangalore - Total,Mandya - Rural,Mandya - Total,Hassan - Rural,Hassan - Total,Dakshina Kannada - Urban,Dakshina Kannada - Rural,Dakshina Kannada - Total,Kodagu - Rural,Kodagu - Total,Mysore - Urban,Mysore - Rural,Mysore - Total,Chamarajanagar - Rural,Chamarajanagar - Total,Gulbarga - Urban,Gulbarga - Rural,Gulbarga - Total,Yadgir - Rural,Yadgir - Total,Kolar - Urban,Kolar - Rural,Kolar - Total,Chikkaballapura - Rural,Chikkaballapura - Total,Bangalore Rural - Rural,Bangalore Rural - Total,Ramanagara - Rural,Ramanagara - Total,Note of Belgaum - Rural,Note of Belgaum - Total,Note of Bagalkot - Urban,Note of Bagalkot - Rural,Note of Bagalkot - Total,Note of Bijapur - Rural,Note of Bijapur - Total,Note of Bidar - Rural,Note of Bidar - Total,Note of Raichur - Rural,Note of Raichur - Total,Note of Koppal - Rural,Note of Koppal - Total,Note of Gadag - Urban,Note of Gadag - Rural,Note of Gadag - Total,Note of Dharwad - Urban,Note of Dharwad - Rural,Note of Dharwad - Total,Note of Uttara Kannada - Rural,Note of Uttara Kannada - Total,Note of Haveri - Rural,Note of Haveri - Total,Note of Bellary - Urban,Note of Bellary - Rural,Note of Bellary - Total,Note of Chitradurga - Rural,Note of Chitradurga - Total,Note of Davanagere - Urban,Note of Davanagere - Rural,Note of Davanagere - Total,Note of Shimoga - Urban,Note of Shimoga - Rural,Note of Shimoga - Total,Note of Udupi - Rural,Note of Udupi - Total,Note of Chikmagalur - Rural,Note of Chikmagalur - Total,Note of Tumkur - Rural,Note of Tumkur - Total,Note of Bangalore - Urban,Note of Bangalore - Total,Note of Mandya - Rural,Note of Mandya - Total,Note of Hassan - Rural,Note of Hassan - Total,Note of Dakshina Kannada - Urban,Note of Dakshina Kannada - Rural,Note of Dakshina Kannada - Total,Note of Kodagu - Rural,Note of Kodagu - Total,Note of Mysore - Urban,Note of Mysore - Rural,Note of Mysore - Total,Note of Chamarajanagar - Rural,Note of Chamarajanagar - Total,Note of Gulbarga - Urban,Note of Gulbarga - Rural,Note of Gulbarga - Total,Note of Yadgir - Rural,Note of Yadgir - Total,Note of Kolar - Urban,Note of Kolar - Rural,Note of Kolar - Total,Note of Chikkaballapura - Rural,Note of Chikkaballapura - Total,Note of Bangalore Rural - Rural,Note of Bangalore Rural - Total,Note of Ramanagara - Rural,Note of Ramanagara - Total
Households surveyed,588,798,397,394,791,613,803,597,812,598,811,675,797,405,409,814,394,410,804,566,799,625,792,392,393,785,645,815,396,395,791,389,405,794,552,774,617,782,643,815,713,775,665,785,639,817,384,385,769,670,796,384,397,781,656,804,399,404,803,642,785,386,401,787,602,784,587,799,598,780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,668,930,489,467,956,702,941,712,993,684,965,785,917,476,463,939,424,488,912,608,858,686,856,452,460,912,738,937,433,441,874,421,442,863,630,860,591,736,641,810,736,798,681,798,624,821,397,462,859,667,804,422,441,863,671,859,472,450,922,735,943,443,463,906,605,819,662,874,564,766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,109,142,69,79,148,110,140,93,132,106,151,138,160,61,71,132,65,69,134,69,99,114,146,66,83,149,116,149,55,71,126,37,62,99,74,99,87,118,83,116,103,114,77,97,86,115,55,59,114,96,116,56,57,113,87,114,63,72,135,99,134,62,48,110,70,100,89,132,85,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),65.7,69.8,72.5,56.4,62.1,57.8,63,59.9,66.2,48.4,54.6,60.8,63.8,71.3,61.6,65.7,82.4,68.8,76.7,79.3,80.7,70.2,71.1,69,52.8,59.5,63.7,69.3,82.5,61.6,69.1,87,70.7,76.3,77.6,80.1,70,71.9,65.5,69.3,84.9,84.4,60.6,65.2,65.2,69.4,87.1,78.5,82.7,77.6,78.3,85,61.2,71.3,54.1,56.4,73.3,52.5,60.8,42.2,47.8,78.2,64.8,69.9,56.3,63,68.2,70.8,57.9,63.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),27.2,26.5,27.1,28.8,28.2,29.2,29.8,25.5,26.1,31.3,30.3,29.6,29.5,26.2,24,24.9,24.4,25.3,24.8,22.5,23.1,24.9,24.1,27.6,30.2,29.1,20.6,20.5,21.2,23.9,23,21.7,23.2,22.7,20.2,19.8,20.3,20.4,21.1,20.8,21.9,22.1,20.9,21.1,20.9,21.8,19.5,21.2,20.4,24.6,24.8,21.5,23.9,22.9,20.6,21.4,30.2,31.3,30.9,32.8,31.1,24.3,23.2,23.6,22.9,23.4,22.5,23,19.8,20.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),957,960,1017,936,963,964,966,988,1018,1052,1036,961,980,992,945,964,949,968,957,1041,1056,892,906,971,940,952,963,946,956,948,951,1009,1058,1041,1152,1137,1055,1059,1006,1003,907,898,1055,1048,1104,1077,1008,1056,1032,1131,1114,1007,1009,1008,1060,1068,1012,974,989,944,977,981,949,961,1008,1023,1035,994,1017,1016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),890,967,652,884,799,1074,924,1062,1075,1045,1017,932,997,1077,757,872,850,887,865,776,871,900,982,897,880,886,852,932,966,1057,1029,699,955,866,806,794,1622,1444,784,926,729,727,950,915,1226,1149,1017,1235,1136,1255,1226,867,900,886,1079,1141,985,869,914,802,950,1057,708,829,869,788,1305,1313,928,928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),99.2,99.1,92.4,94.5,93.8,91.5,91.6,96.3,96.3,91,93.4,90.9,92.3,95.2,98,96.9,97.9,99,98.4,95.7,97,96.1,96.9,94.4,90.7,92.3,92.1,93.4,98,95.3,96.1,95.2,96,95.8,95.3,95.8,89.9,91.5,97.4,98,93.3,93.6,97.3,95.3,97.9,96.9,96.6,97.5,97.1,97.6,97.9,96.4,95.7,96,93.3,94.3,90.2,94.9,93,83.9,85.1,94.4,93.6,93.9,93.1,95.1,97.1,97.9,98.1,98.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),97.5,98.1,97.8,96.4,96.9,95.3,96.1,96.6,97.4,97.5,97.6,98.7,98.2,97.8,97.2,97.4,99.1,96.6,98.1,95.6,96.7,96.6,97.1,99,97.5,98.1,95.8,96.9,99.5,97.1,98,97.5,94.6,95.6,98,98.4,97.6,96.3,97.9,98.1,99.4,99.4,98.6,98.9,95.3,96.3,97.4,98.2,97.8,95.2,95.8,99.2,95.7,97.2,93.4,93.8,99.3,97.6,98.2,97.5,97.9,99.6,98.1,98.7,97.1,97.5,98.1,98.3,97.5,97.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),98.2,98.6,83.3,90.9,88.3,86.9,88.2,95.7,96,80.3,83.5,92,92.6,82.7,87.4,85.5,98.4,90.7,95.4,62.2,69.4,94.2,95.1,97.1,92.5,94.4,89.5,90.5,97.9,92.2,94.3,92.7,75.5,81.5,58.2,64.7,81.4,81.9,88,80.8,91.7,92,94.8,95.5,91.4,91.1,90.9,80.3,85.7,79.6,81.6,96.3,95,95.6,94,95,96.7,93.8,94.9,91.2,91.1,39,85.5,67.3,87.8,76.9,86.1,77.5,95.8,93.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
