Residence,Srikakulam - Rural,Srikakulam - Total,Vizianagaram - Rural,Vizianagaram - Total,Visakhapatnam - Urban,Visakhapatnam - Rural,Visakhapatnam - Total,East Godavari - Rural,East Godavari - Total,West Godavari - Rural,West Godavari - Total,Krishna - Urban,Krishna - Rural,Krishna - Total,Guntur - Urban,Guntur - Rural,Guntur - Total,Prakasam - Rural,Prakasam - Total,Sri Potti Sriramulu Nellore - Rural,Sri Potti Sriramulu Nellore - Total,Y.S.R. - Urban,Y.S.R. - Rural,Y.S.R. - Total,Kurnool - Rural,Kurnool - Total,Anantapur - Rural,Anantapur - Total,Chittoor - Rural,Chittoor - Total,Note of - Srikakulam - Rural,Note of - Srikakulam - Total,Note of - Vizianagaram - Rural,Note of - Vizianagaram - Total,Note of - Visakhapatnam - Urban,Note of - Visakhapatnam - Rural,Note of - Visakhapatnam - Total,Note of - East Godavari - Rural,Note of - East Godavari - Total,Note of - West Godavari - Rural,Note of - West Godavari - Total,Note of - Krishna - Urban,Note of - Krishna - Rural,Note of - Krishna - Total,Note of - Guntur - Urban,Note of - Guntur - Rural,Note of - Guntur - Total,Note of - Prakasam - Rural,Note of - Prakasam - Total,Note of - Sri Potti Sriramulu Nellore - Rural,Note of - Sri Potti Sriramulu Nellore - Total,Note of - Y.s.r. - Urban,Note of - Y.s.r. - Rural,Note of - Y.s.r. - Total,Note of - Kurnool - Rural,Note of - Kurnool - Total,Note of - Anantapur - Rural,Note of - Anantapur - Total,Note of - Chittoor - Rural,Note of - Chittoor - Total
Households surveyed,660,784,635,799,373,395,768,595,803,627,787,397,401,798,395,394,789,651,800,568,803,381,397,778,569,799,561,784,554,773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,673,815,689,850,396,376,772,608,802,593,736,418,418,836,397,364,761,624,785,637,855,400,382,782,654,899,554,795,540,740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,85,104,75,98,57,50,107,90,125,76,100,54,58,112,54,50,104,73,102,79,108,55,48,103,97,141,71,100,71,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),54.3,58.4,51.6,56.4,74.7,48.6,61.3,64.1,69,68.7,68.5,83.4,64.3,71.3,75,51.4,60.3,49.8,53.5,57.5,60.6,75,49.7,59.2,52.1,56.6,52.1,56.9,60.9,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),22.2,22.2,23.8,23.7,21,25.5,23.3,22.6,21.8,23.8,23,20.9,22.7,22.1,25.2,21.7,23,25.4,25,23,22.9,24.5,24.7,24.6,29.8,29.4,22.9,24,23.2,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),1026,1028,1069,1066,1041,1053,1047,921,927,1019,1020,1045,1032,1037,1069,985,1015,1015,1016,1050,1039,1010,1050,1034,1038,1021,988,1000,1077,1079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),865,933,917,864,1231,1013,1097,968,1008,755,834,756,993,900,790,552,637,768,799,1109,1156,829,604,675,867,816,1077,1196,1140,1168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),89.2,89.3,86.2,88,93,78.5,84.5,83.7,84.3,88.1,87.3,94.1,78.4,83.6,95.4,87.2,90.6,66.7,68.9,77.8,80.7,85.2,68.2,74.5,69.1,73.3,87,89.4,85.5,86.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),96.8,97.3,97.5,98.1,99.4,97.7,98.5,98.8,99.1,98.6,98.7,99.4,98.8,99,99.8,99.3,99.5,97.8,97.7,97.2,97.9,100,99.5,99.7,99.5,99.7,99,99.1,98.2,98.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),74.7,75.7,92.5,89.5,88.6,80.2,84.3,82.1,82.1,73.4,74.3,83.1,62.2,70,80.6,71.7,74.9,59.5,58.2,68.8,67.7,36.8,66.6,55.8,81.8,81.7,69.5,61.3,76.3,65.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
