Residence,Ganganagar - Rural,Ganganagar - Total,Hanumangarh - Rural,Hanumangarh - Total,Bikaner - Urban,Bikaner - Rural,Bikaner - Total,Churu - Rural,Churu - Total,Jhunjhunun - Rural,Jhunjhunun - Total,Alwar - Rural,Alwar - Total,Bharatpur - Rural,Bharatpur - Total,Dhaulpur - Rural,Dhaulpur - Total,Karauli - Rural,Karauli - Total,Sawai Madhopur - Rural,Sawai Madhopur - Total,Dausa - Rural,Dausa - Total,Jaipur - Urban,Jaipur - Rural,Jaipur - Total,Sikar - Rural,Sikar - Total,Nagaur - Rural,Nagaur - Total,Jodhpur - Urban,Jodhpur - Rural,Jodhpur - Total,Jaisalmer - Rural,Jaisalmer - Total,Barmer - Rural,Barmer - Total,Jalor - Rural,Jalor - Total,Sirohi - Rural,Sirohi - Total,Pali - Rural,Pali - Total,Ajmer - Urban,Ajmer - Rural,Ajmer - Total,Tonk - Rural,Tonk - Total,Bundi - Rural,Bundi - Total,Bhilwara - Rural,Bhilwara - Total,Rajsamand - Rural,Rajsamand - Total,Dungarpur - Rural,Dungarpur - Total,Banswara - Rural,Banswara - Total,Chittaurgarh - Rural,Chittaurgarh - Total,Kota - Urban,Kota - Rural,Kota - Total,Baran - Rural,Baran - Total,Jhalawar - Rural,Jhalawar - Total,Udaipur - Rural,Udaipur - Total,Pratapgarh - Rural,Pratapgarh - Total,Note of Ganganagar - Rural,Note of Ganganagar - Total,Note of Hanumangarh - Rural,Note of Hanumangarh - Total,Note of Bikaner - Urban,Note of Bikaner - Rural,Note of Bikaner - Total,Note of Churu - Rural,Note of Churu - Total,Note of Jhunjhunun - Rural,Note of Jhunjhunun - Total,Note of Alwar - Rural,Note of Alwar - Total,Note of Bharatpur - Rural,Note of Bharatpur - Total,Note of Dhaulpur - Rural,Note of Dhaulpur - Total,Note of Karauli - Rural,Note of Karauli - Total,Note of Sawai Madhopur - Rural,Note of Sawai Madhopur - Total,Note of Dausa - Rural,Note of Dausa - Total,Note of Jaipur - Urban,Note of Jaipur - Rural,Note of Jaipur - Total,Note of Sikar - Rural,Note of Sikar - Total,Note of Nagaur - Rural,Note of Nagaur - Total,Note of Jodhpur - Urban,Note of Jodhpur - Rural,Note of Jodhpur - Total,Note of Jaisalmer - Rural,Note of Jaisalmer - Total,Note of Barmer - Rural,Note of Barmer - Total,Note of Jalor - Rural,Note of Jalor - Total,Note of Sirohi - Rural,Note of Sirohi - Total,Note of Pali - Rural,Note of Pali - Total,Note of Ajmer - Urban,Note of Ajmer - Rural,Note of Ajmer - Total,Note of Tonk - Rural,Note of Tonk - Total,Note of Bundi - Rural,Note of Bundi - Total,Note of Bhilwara - Rural,Note of Bhilwara - Total,Note of Rajsamand - Rural,Note of Rajsamand - Total,Note of Dungarpur - Rural,Note of Dungarpur - Total,Note of Banswara - Rural,Note of Banswara - Total,Note of Chittaurgarh - Rural,Note of Chittaurgarh - Total,Note of Kota - Urban,Note of Kota - Rural,Note of Kota - Total,Note of Baran - Rural,Note of Baran - Total,Note of Jhalawar - Rural,Note of Jhalawar - Total,Note of Udaipur - Rural,Note of Udaipur - Total,Note of Pratapgarh - Rural,Note of Pratapgarh - Total
Households surveyed,774.62,1076.96,733.68,925.59,416.9,678.56,1095.47,719.17,990.61,821.67,1100.47,1431.67,1773.16,962.31,1239.83,422.24,546.48,594.05,698.51,561.01,692.78,699.5,803.76,1539.77,1340.03,2879.79,945.53,1281.75,1262.08,1595.23,682.92,1163.86,1846.78,280.34,319.01,1113.88,1193.99,841.31,921.67,426.54,548.4,916.26,1159.74,576.57,818.36,1394.93,585.21,756.15,464.81,582.48,1069.81,1405.82,566.97,660.94,726.46,773,922.51,998.6,720.07,879.09,702.02,414.61,1116.63,528.93,665.18,687.17,812.62,1368.56,1689.83,453.58,489.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,1001.68,1396.26,864.5,1090.81,558.29,863.67,1421.96,859.18,1195.59,1086.95,1464.51,1836.17,2159.98,1151.05,1465.2,510.35,668.13,715.17,850.62,695.91,867.14,830.88,967.21,1868.76,1845.61,3714.37,1327.14,1839.47,1542.49,1991.59,800.12,1502.72,2302.84,313.9,353.97,1201.66,1293.27,1046.25,1142.88,477.39,601.68,1000.13,1323.72,678.3,1056.68,1734.98,655.26,900.61,491.37,627.12,1144.36,1529.21,633.56,748.72,830.16,879.79,1058.68,1157.04,714,880.6,784.09,485.56,1269.65,668.16,846.74,737.54,884.42,1506.37,1840.78,510.91,554.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,153.4,219.7,146.22,181.52,80.83,134.5,215.33,112.08,164.91,133.09,180.09,208.19,263.38,189.68,235.21,65.63,91.89,96.44,121.03,96.74,122.8,107.86,128.19,289.48,258.46,547.94,162.62,240.34,221.56,282.9,112.38,178.47,290.85,43.26,50.5,158.96,176.22,161.03,182.54,59.09,86.58,124.01,159.86,100.13,135.5,235.63,81.35,109.33,75.3,100.37,141.14,204.07,75.99,94.13,106.42,112.79,135.72,156.23,112.39,147.25,133.7,81.7,215.39,95.74,122.82,110.33,135.24,176.68,227.12,70.23,77.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),61.41,64.81,58.38,59.93,73.58,54.49,61.49,53.85,57.28,59.87,60.69,58.49,61.15,52.94,56.32,58.6,62.71,52.89,54.72,48.8,51.71,56.15,59.32,79.39,58.42,68.48,59.02,61.4,49.96,52.72,75.05,49.26,57.99,42.3,45.24,42.69,44.72,45.61,47.42,45.26,48.29,52.55,56.7,80.64,54.66,64.69,49.28,54.15,46.74,51.13,44.68,49.99,51.86,55.62,52.14,53.33,47.91,50.4,44.25,50.03,76.75,60.44,70.4,53.09,56.87,48.75,53.37,46.08,52.71,46.42,48.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),25.61,25.78,26.66,27.31,27.55,34.5,31.98,32.58,32.06,26.35,26.95,34.97,33.47,37.25,36.31,39.06,37.76,34.41,33.48,32.79,32.5,33.31,32.3,26.2,31.83,29.03,29.93,30.33,30.03,29.47,26.01,34.93,31.93,40.65,39.82,39.18,38.54,35.17,34.59,34.68,33.53,31.12,30.1,24.95,31.69,29.15,28.37,28.67,28.84,27.66,30.13,29.47,31.53,30.64,34.6,33.97,36.17,35.53,27.77,27.29,25.37,28.84,26.71,28.6,28.11,28.96,28.38,34.9,32.63,33.41,32.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),919.7,928.89,930.79,928.07,946.88,962.43,956.77,1003.9,1009.02,1049.7,1019.82,951.58,937.1,972.19,970.32,911.79,916.5,999.29,988.47,1012.8,1001.21,1004.86,1015.58,859.03,984.3,920.08,1001.99,1014.99,1024.75,1011.07,948.28,953.87,951.98,941.36,916.08,990.15,979.95,961.29,957.21,1031.06,998.82,1086.66,1056.46,954.65,951.97,952.98,1000.45,987.44,943.55,930.22,1030.66,999.63,1013.89,1001.04,1015.7,1008.9,978.97,983.12,979.85,967.63,936.18,950.79,941.81,973.65,958.68,962.97,947.98,1076.8,1042.64,977.26,981.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),874.23,906.69,1040.37,1013.12,1004.8,974.32,983.79,877.16,896.03,946.65,887.19,780.67,747.98,1003.82,940.89,897.14,852.32,886.11,936,792.45,850.33,949.56,964.87,805.76,961.17,883.26,921.38,938.4,800.54,819.56,970.09,830.74,869.7,836.64,824.28,926.25,896.68,909.27,882.73,1031.07,958.55,919.16,875.18,802.91,742.81,761.17,972.8,879.96,1012.14,987.41,925.73,981.11,803.56,779.56,808.43,811.34,1022.56,1011.99,1036.7,1046.51,814.87,849.57,828.9,793.94,805.31,829.34,806.99,1005.23,993.06,821.55,795.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),81.51,81.95,71.89,77.62,77.4,58.31,64.7,68.62,72.3,76.74,77.06,54.06,56.05,47,52.24,43.99,47.21,48.46,50.8,54.69,59.67,53.63,53.06,78.9,58.55,68.34,65.7,67.68,70.01,70.16,88.53,59.34,68.39,49.37,52.74,51.26,52.27,63.19,64.86,63.19,68.03,69.39,71.34,95.42,77,82.64,75.17,79.28,76.43,78.67,71.52,76.21,74.98,77.54,65.64,66.88,64.16,65.06,70.36,72.77,82.73,65.45,75.88,77.26,78.92,76.3,78.44,56.85,59.75,62.32,63.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),92.69,94.07,93.97,94.78,99.37,86.73,91.54,94.24,95.33,95.8,96.22,96.82,96.91,88.81,90.72,89.67,91.36,93.41,94.28,84.69,86.43,89.22,90.44,99.37,96.45,98.01,94.68,95.97,88.97,90.62,99.51,86.45,91.28,73.28,76.43,63.1,65.57,81.25,82.78,85.72,87.24,94.11,95.12,99.55,97.58,98.39,95.67,96.65,88.78,91.05,95.69,96.03,94.46,95.24,77.29,78.66,65.66,67.86,94.39,95.3,99.12,96.45,98.13,90.37,91.66,94.38,95.03,80.48,84.19,73.3,75.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),90.66,92.09,95.71,96.6,97.99,78.92,86.18,84.84,83.63,90.67,88.3,97.94,97.87,80.96,73.65,92.25,91.35,84.32,86.16,86.61,85.21,94.51,93.99,95.56,91.53,93.68,91.2,90.88,68.43,66.13,98.89,63.97,76.88,54.31,56.66,68.61,70.14,79.26,79,89.51,90.28,77.12,80.27,96.64,78.9,86.23,87.44,90.16,88.51,90.83,78.84,82.57,77.7,80.68,90.89,90.7,91.54,92.03,87.26,88.82,98.34,94.33,96.86,90.67,91.44,82.23,84.49,73.17,77.89,82.95,83.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
