Residence,Sheopur - Rural,Sheopur - Total,Morena - Rural,Morena - Total,Bhind - Rural,Bhind - Total,Gwalior - Urban,Gwalior - Rural,Gwalior - Total,Datia - Rural,Datia - Total,Shivpuri - Rural,Shivpuri - Total,Tikamgarh - Rural,Tikamgarh - Total,Chhatarpur - Rural,Chhatarpur - Total,Panna - Rural,Panna - Total,Sagar - Rural,Sagar - Total,Damoh - Rural,Damoh - Total,Satna - Rural,Satna - Total,Rewa - Rural,Rewa - Total,Umaria - Rural,Umaria - Total,Neemuch - Rural,Neemuch - Total,Mandsaur - Rural,Mandsaur - Total,Ratlam - Rural,Ratlam - Total,Ujjain - Urban,Ujjain - Rural,Ujjain - Total,Shajapur - Rural,Shajapur - Total,Dewas - Rural,Dewas - Total,Dhar - Rural,Dhar - Total,Indore - Urban,Indore - Total,Khargone (West Nimar) - Rural,Khargone (West Nimar) - Total,Barwani - Rural,Barwani - Total,Rajgarh - Rural,Rajgarh - Total,Vidisha - Rural,Vidisha - Total,Bhopal - Urban,Bhopal - Total,Sehore - Rural,Sehore - Total,Raisen - Rural,Raisen - Total,Betul - Rural,Betul - Total,Harda - Rural,Harda - Total,Hoshangabad - Urban,Hoshangabad - Rural,Hoshangabad - Total,Katni - Rural,Katni - Total,Jabalpur - Urban,Jabalpur - Rural,Jabalpur - Total,Narsimhapur - Rural,Narsimhapur - Total,Dindori - Rural,Dindori - Total,Mandla - Rural,Mandla - Total,Chhindwara - Rural,Chhindwara - Total,Seoni - Rural,Seoni - Total,Balaghat - Rural,Balaghat - Total,Guna - Rural,Guna - Total,Ashoknagar - Rural,Ashoknagar - Total,Shahdol - Rural,Shahdol - Total,Anuppur - Rural,Anuppur - Total,Sidhi - Rural,Sidhi - Total,Singrauli - Rural,Singrauli - Total,Jhabua - Rural,Jhabua - Total,Alirajpur - Rural,Alirajpur - Total,Khandwa (East Nimar) - Rural,Khandwa (East Nimar) - Total,Burhanpur - Urban,Burhanpur - Rural,Burhanpur - Total,Note of Sheopur - Rural,Note of Sheopur - Total,Note of Morena - Rural,Note of Morena - Total,Note of Bhind - Rural,Note of Bhind - Total,Note of Gwalior - Urban,Note of Gwalior - Rural,Note of Gwalior - Total,Note of Datia - Rural,Note of Datia - Total,Note of Shivpuri - Rural,Note of Shivpuri - Total,Note of Tikamgarh - Rural,Note of Tikamgarh - Total,Note of Chhatarpur - Rural,Note of Chhatarpur - Total,Note of Panna - Rural,Note of Panna - Total,Note of Sagar - Rural,Note of Sagar - Total,Note of Damoh - Rural,Note of Damoh - Total,Note of Satna - Rural,Note of Satna - Total,Note of Rewa - Rural,Note of Rewa - Total,Note of Umaria - Rural,Note of Umaria - Total,Note of Neemuch - Rural,Note of Neemuch - Total,Note of Mandsaur - Rural,Note of Mandsaur - Total,Note of Ratlam - Rural,Note of Ratlam - Total,Note of Ujjain - Urban,Note of Ujjain - Rural,Note of Ujjain - Total,Note of Shajapur - Rural,Note of Shajapur - Total,Note of Dewas - Rural,Note of Dewas - Total,Note of Dhar - Rural,Note of Dhar - Total,Note of Indore - Urban,Note of Indore - Total,Note of Khargone (West Nimar) - Rural,Note of Khargone (West Nimar) - Total,Note of Barwani - Rural,Note of Barwani - Total,Note of Rajgarh - Rural,Note of Rajgarh - Total,Note of Vidisha - Rural,Note of Vidisha - Total,Note of Bhopal - Urban,Note of Bhopal - Total,Note of Sehore - Rural,Note of Sehore - Total,Note of Raisen - Rural,Note of Raisen - Total,Note of Betul - Rural,Note of Betul - Total,Note of Harda - Rural,Note of Harda - Total,Note of Hoshangabad - Urban,Note of Hoshangabad - Rural,Note of Hoshangabad - Total,Note of Katni - Rural,Note of Katni - Total,Note of Jabalpur - Urban,Note of Jabalpur - Rural,Note of Jabalpur - Total,Note of Narsimhapur - Rural,Note of Narsimhapur - Total,Note of Dindori - Rural,Note of Dindori - Total,Note of Mandla - Rural,Note of Mandla - Total,Note of Chhindwara - Rural,Note of Chhindwara - Total,Note of Seoni - Rural,Note of Seoni - Total,Note of Balaghat - Rural,Note of Balaghat - Total,Note of Guna - Rural,Note of Guna - Total,Note of Ashoknagar - Rural,Note of Ashoknagar - Total,Note of Shahdol - Rural,Note of Shahdol - Total,Note of Anuppur - Rural,Note of Anuppur - Total,Note of Sidhi - Rural,Note of Sidhi - Total,Note of Singrauli - Rural,Note of Singrauli - Total,Note of Jhabua - Rural,Note of Jhabua - Total,Note of Alirajpur - Rural,Note of Alirajpur - Total,Note of Khandwa (East Nimar) - Rural,Note of Khandwa (East Nimar) - Total,Note of Burhanpur - Urban,Note of Burhanpur - Rural,Note of Burhanpur - Total
Households surveyed,793,947,702,943,704,946,936,950,1886,728,951,770,946,727,894,673,883,774,899,631,900,731,920,695,897,746,909,735,896,650,936,749,947,652,933,945,943,1888,747,945,656,939,746,944,1693,1935,792,946,792,946,771,947,693,901,745,943,747,945,725,945,700,881,749,949,953,949,1902,724,917,888,911,1799,747,921,863,903,782,901,677,915,795,922,764,912,704,946,769,945,718,902,663,909,835,922,735,928,839,927,859,947,748,945,946,946,1892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,903,1098,816,1125,750,1049,1193,1132,2325,843,1121,904,1132,841,1060,754,1000,795,954,659,960,789,1015,761,1010,898,1092,787,973,800,1186,943,1210,731,1088,1269,1220,2489,853,1098,801,1136,992,1237,2081,2412,1149,1333,1123,1332,819,1025,709,937,878,1104,854,1104,887,1171,845,1067,966,1202,1244,1191,2435,848,1072,1090,1016,2106,891,1091,994,1039,846,982,881,1157,979,1109,909,1074,913,1256,882,1083,751,975,816,1102,963,1068,968,1221,890,1001,1304,1430,974,1250,1163,1144,2307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,122,160,122,182,109,163,176,183,359,124,170,153,206,117,148,105,141,118,141,86,124,124,157,104,142,127,152,118,158,123,191,169,210,112,166,186,197,383,121,170,126,172,146,186,334,388,169,206,139,172,116,155,117,141,135,172,135,176,140,180,118,148,152,201,193,170,363,125,156,148,161,309,139,176,129,140,137,156,126,175,134,159,111,135,153,214,163,200,122,152,99,137,114,138,131,164,162,190,178,203,147,174,160,175,335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),50.8,52.1,57.4,61.5,60.3,62.7,75.9,54.6,68.8,56.7,62.1,51.1,55.8,56.2,58.6,55.5,58.4,58.4,61.6,67.9,71.3,60.5,65.9,61.8,66.5,62.7,64.8,58.6,61.6,55.8,60.4,55.4,60.2,51.7,60.1,76.4,55.5,63.9,52.5,57,59,63.6,50.4,56.7,79.5,75.3,56.6,60.1,45.4,51.5,50.8,55.1,62.7,64.2,80.8,77.4,54.8,58.2,65.2,70.3,64.4,69,59.9,65.8,81.8,65.5,70.7,64.5,68.4,84.2,66.8,76.8,67.5,70.6,58.4,59.4,60.4,63.8,62.6,67.6,66.1,68.6,72.1,73.9,52.6,57.8,56,58.6,55.7,59.8,59.4,63.8,62,62.8,55.1,58.3,33.6,36.4,32.1,35.9,57.3,63.4,79.8,54.7,64.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),34.6,34,30.3,30.9,29.6,29.9,26.4,31.5,28.1,30,29.1,32.3,31,32.8,32.2,35.1,33.8,32.7,32,33.6,32.7,30.9,30,32.1,30.7,34.3,33.4,32,31.5,27.9,27.4,27.7,28.1,32.2,30.4,26.4,30.4,28.9,29.9,29.3,31.2,29.7,31.4,31,27,27.6,28.7,28.4,39.5,36.5,29.7,29.5,35.9,35.3,25.2,26.3,30.4,29.2,30.8,30.6,28.4,26.9,30.4,29.7,23.7,27.4,26.2,30.7,29.2,24,28.8,26.1,27.5,26.4,31.9,31.5,30.8,29.9,26.7,25.9,28.4,28,28.3,28,32.9,32.2,32.7,32.5,30.5,29.4,31.5,30.1,35.9,35.5,37,35.5,41.9,41.2,40.7,40,31.7,30.9,26.5,33,30.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),927,945,885,895,839,855,902,860,887,894,893,908,910,913,909,934,919,925,924,919,939,915,917,997,993,1009,995,1009,1006,977,978,963,983,981,975,958,975,968,907,906,987,964,1010,988,883,895,969,964,998,1009,956,956,909,916,897,899,926,927,891,903,994,1010,924,922,953,918,928,994,996,957,952,955,903,901,1012,1004,1065,1053,945,950,1040,1031,1073,1067,912,916,877,889,963,973,1015,996,999,1005,995,984,973,969,1024,1023,922,949,937,959,951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),932,923,1016,1093,843,821,833,899,858,830,819,1083,1082,905,873,851,827,763,790,855,849,908,860,1022,942,912,906,1039,1035,843,836,722,817,946,912,931,1134,1059,888,872,1037,961,970,992,844,849,1002,984,849,885,1053,997,1023,1009,879,890,900,943,922,908,870,933,764,814,1070,926,958,1223,1228,848,1009,924,874,881,891,889,957,974,917,933,956,951,1046,1038,1006,1011,938,942,911,931,795,829,861,886,972,958,1025,1033,953,950,848,823,852,926,901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),80.5,81.6,86.4,86.8,79.1,82.4,89.4,74.3,83.5,73.9,77,77,80.6,71.4,71.1,69.5,71.1,74.6,75.7,78.5,81.5,75.2,79.7,79.5,80.9,79.5,80.7,80.3,82.8,86.6,88.3,75.4,80.2,76.6,82.3,95.1,80.1,85.3,95.1,95.4,90.7,92.7,83.5,86,93.5,92.2,84.7,86.7,49.2,53.4,74,75.4,64,68,95,93,84.7,86.4,93.6,94.7,73.7,77.2,83.5,85.9,97.5,91.9,93.2,87.9,88.8,92.6,92.9,92.8,81,82.5,79.5,80,72.3,74.2,90.7,91.9,88.6,89.4,84.4,84.2,89.7,91.6,84.8,86.1,73.7,74.8,82,84.7,69.4,69.5,65.7,68,58.7,60.5,53.4,55.6,92.2,93.3,96.8,70.4,78.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),80.5,83.1,83.6,87.9,83.7,87.9,99,88.5,95.5,86.6,89.6,84.6,87.3,83.5,84.9,71.7,77,76.7,79.7,80.1,83.9,82.5,85.7,86.5,88.9,84.4,86.9,77.4,79.1,96.7,97.1,96.2,97,92.6,93.5,99.5,95.9,97.4,95.7,96.5,98.3,98.6,94.3,95.7,99,99.1,97.3,97.5,88.3,90.2,93.9,95,82.4,84.7,99.4,98.3,97.6,98,90.3,92.8,90,92,95.6,96.5,98.8,92.2,94.4,78.6,82.3,97.1,91.3,94.6,90.6,91.6,72.7,73.4,73.4,76.9,86,89.3,79.3,81.9,87.2,88.2,90.8,93.1,86.1,88.3,72,75.3,72.8,79,76.2,77,65.1,71,87.7,88.6,91.8,92.5,88,90.3,98,86.2,90.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),92.1,93,89.6,92.3,90.2,93.1,98.9,93.6,97.1,89.4,91.7,59.9,65.6,71.1,74,67.6,72.7,75.2,78.1,75.3,81.3,74.6,78.3,89.6,91.4,86.2,88,64.8,68.6,69.3,76,64.3,69.7,84.9,88.4,97.6,87.2,91.4,79.7,83.2,91.4,93.5,82.4,86.2,99,98.4,89.5,90.9,81.5,84.6,60,65.8,92.3,94.1,95.2,93.5,86.8,89.3,93.2,95.1,82.1,85.5,84.5,87.7,99.2,87.4,91.1,88.4,90.6,99.7,92.6,96.6,96.3,97.2,69.8,71.3,58.4,62.9,75.8,81.7,75.7,78.2,73.1,76.2,77.1,82.9,90,91.7,60.6,66.6,62.2,69.3,69.3,70.3,46.1,56.3,83.7,84.9,88.1,89.1,73.4,78.1,99.5,90.1,93.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
