Residence (District),West Tripura - Urban,West Tripura - Rural,West Tripura - Total,South Tripura - Rural,South Tripura - Total,Dhalai - Rural,Dhalai - Total,North Tripura - Rural,North Tripura - Total,Note of West Tripura - Urban,Note of West Tripura - Rural,Note of West Tripura - Total,Note of South Tripura - Rural,Note of South Tripura - Total,Note of Dhalai - Rural,Note of Dhalai - Total,Note of North Tripura - Rural,Note of North Tripura - Total
Households surveyed,908,908,1816,790,908,800,905,724,881,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,976,962,1938,825,937,856,968,786,961,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,160,158,318,142,162,149,170,132,171,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),89.2,81.4,84.8,76,77.8,74.8,76.4,79.4,82.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),20.7,23.5,22.3,25.5,24.6,28.4,27.9,30,28.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),1052,957,996,989,1000,943,957,1022,1024,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),1364,832,1002,955,911,906,868,1057,991,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),96.9,94.6,95.5,89.4,90.9,88.9,89.8,84.5,85.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),99,93.8,96.1,90.9,92.3,87.1,88.5,82.8,86,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),97.8,96.8,97.2,89.5,91.3,62,66,56.5,64.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
8. Households using improved sanitation facility2 (%),68.3,69.3,68.9,61.2,61,49.3,49.5,43.6,46.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),72.4,18.8,42,14.6,22.1,15,19.2,13,23,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),99.9,98.7,99.2,98.3,98.6,99.4,99.5,99.5,99.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),28.4,66,49.7,75.5,70.5,73.6,68.8,65.3,59.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),87.1,79.6,82.9,76.2,78.6,68.4,70.6,77.6,80.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),94.5,90.7,92.3,90.1,91.8,77.9,79,81.4,85.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),40.2,19.2,28.3,16.1,20.3,12.6,14.5,13.1,18.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),21.7,35,29.7,36.3,34.8,33.3,33.6,33.4,35.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
16. Men age 25-29 years married before age 21 years (%),NA,31.7,26.2,NA,NA,19.7,18.6,NA,15.2,*,NA,NA,*,*,NA,NA,*,NA
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),14.5,15.7,15.2,28.5,26.2,20,20.2,18.5,16.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
18. Any method (%),66.7,58.4,61.9,67.7,66.9,66.4,67.1,64.1,65.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
19. Any modern method (%),44.3,42,42.9,44.5,44.5,44.4,44.1,40.6,39.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
20. Female sterilization (%),19,13.7,15.9,10.4,11.5,14.5,14.4,11.2,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
21. Male sterilization (%),0.1,0,0.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
22. IUD/PPIUD (%),0.9,0.5,0.7,0.1,0.1,0,0.1,0.9,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
23. Pill (%),20.3,25.7,23.4,33.4,31.9,28.5,28.3,27.5,26.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
24. Condom (%),3.8,1.8,2.7,0.6,1,1.2,1.1,0.9,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
25. Total unmet need (%),11.8,13,12.5,9,9.7,7.2,7,9.3,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
26. Unmet need for spacing (%),4.6,4.5,4.5,4.1,4.2,3.1,3,3.7,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
27. Health worker ever talked to female non-users about family planning5 (%),9.6,11.9,10.9,5,7.3,3.8,4,3.7,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
