Residence,Kokrajhar - Rural,Kokrajhar - Total,Dhubri - Rural,Dhubri - Total,Goalpara - Rural,Goalpara - Total,Barpeta - Rural,Barpeta - Total,Morigaon - Rural,Morigaon - Total,Nagaon - Rural,Nagaon - Total,Sonitpur - Rural,Sonitpur - Total,Lakhimpur - Rural,Lakhimpur - Total,Dhemaji - Rural,Dhemaji - Total,Tinsukia - Rural,Tinsukia - Total,Dibrugarh - Rural,Dibrugarh - Total,Sivasagar - Rural,Sivasagar - Total,Jorhat - Rural,Jorhat - Total,Golaghat - Rural,Golaghat - Total,Karbi Anglong - Rural,Karbi Anglong - Total,Dima Hasao - Rural,Dima Hasao - Total,Cachar - Rural,Cachar - Total,Karimganj - Rural,Karimganj - Total,Hailakandi - Rural,Hailakandi - Total,Bongaigaon - Rural,Bongaigaon - Total,Chirang - Rural,Chirang - Total,Kamrup - Rural,Kamrup - Total,Kamrup Metropolitan - Urban,Kamrup Metropolitan - Total,Nalbari - Rural,Nalbari - Total,Baksa - Rural,Baksa - Total,Darrang - Rural,Darrang - Total,Udalguri - Rural,Udalguri - Total,Note of Kokrajhar - Rural,Note of Kokrajhar - Total,Note of Dhubri - Rural,Note of Dhubri - Total,Note of Goalpara - Rural,Note of Goalpara - Total,Note of Barpeta - Rural,Note of Barpeta - Total,Note of Morigaon - Rural,Note of Morigaon - Total,Note of Nagaon - Rural,Note of Nagaon - Total,Note of Sonitpur - Rural,Note of Sonitpur - Total,Note of Lakhimpur - Rural,Note of Lakhimpur - Total,Note of Dhemaji - Rural,Note of Dhemaji - Total,Note of Tinsukia - Rural,Note of Tinsukia - Total,Note of Dibrugarh - Rural,Note of Dibrugarh - Total,Note of Sivasagar - Rural,Note of Sivasagar - Total,Note of Jorhat - Rural,Note of Jorhat - Total,Note of Golaghat - Rural,Note of Golaghat - Total,Note of Karbi Anglong - Rural,Note of Karbi Anglong - Total,Note of Dima Hasao - Rural,Note of Dima Hasao - Total,Note of Cachar - Rural,Note of Cachar - Total,Note of Karimganj - Rural,Note of Karimganj - Total,Note of Hailakandi - Rural,Note of Hailakandi - Total,Note of Bongaigaon - Rural,Note of Bongaigaon - Total,Note of Chirang - Rural,Note of Chirang - Total,Note of Kamrup - Rural,Note of Kamrup - Total,Note of Kamrup Metropolitan - Urban,Note of Kamrup Metropolitan - Total,Note of Nalbari - Rural,Note of Nalbari - Total,Note of Baksa - Rural,Note of Baksa - Total,Note of Darrang - Rural,Note of Darrang - Total,Note of Udalguri - Rural,Note of Udalguri - Total
Households surveyed,824,885,806,908,790,908,832,919,836,919,779,886,833,916,815,897,865,932,738,925,733,899,825,926,740,920,844,928,783,907,639,916,743,903,830,911,831,911,763,904,824,905,819,902,701,867,804,910,872,891,860,924,881,923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,910,980,873,994,913,1043,991,1092,985,1073,859,1006,970,1073,967,1065,1028,1106,909,1127,892,1093,964,1054,943,1112,979,1089,898,1014,657,984,867,1044,1048,1141,977,1073,858,1005,922,996,995,1085,694,881,976,1103,1025,1044,1010,1087,1033,1083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,112,125,103,115,142,160,116,133,121,143,121,139,119,136,124,137,129,134,138,171,130,160,138,162,129,152,127,142,133,152,105,151,133,162,123,146,136,159,115,145,106,125,105,130,67,97,138,163,119,125,133,144,144,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),68,68.8,62.6,64.9,70.2,73.4,69.5,70.5,74.8,75.5,77.6,79,72.2,73.8,78.6,80.4,74.2,75.1,62.4,67.1,72.9,75.9,77.7,78.4,80.5,82.2,79.8,80.8,67.5,69.3,67.2,74.1,74.7,78,79.2,80.6,74.6,75.9,71.7,73.4,66.5,67.2,75.7,76.1,89.5,87.3,78.1,78.6,71.8,71.9,69.1,70.5,67.9,68.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),30.3,29.9,37.5,36.3,35.8,34,34.5,33.3,33.8,33.4,35.1,33.5,29,28.1,30.7,29.8,32.6,32.5,30.9,29.6,27.8,27.2,25.6,25.3,23.7,23,25.5,25.2,35.5,34.6,33.2,31.6,32.1,30.1,35.4,34.4,33.6,32.5,33,32.1,31.7,31.2,28,27.8,21.2,22.1,29.1,28.3,28.4,28.3,32.2,31.5,30.1,29.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),1009,1009,949,957,961,986,982,982,1020,1016,1003,1005,1006,1005,1035,1044,1015,1014,1003,989,1029,1035,1015,994,1005,980,1005,1016,991,982,941,969,990,992,977,986,946,962,950,951,975,965,1006,1002,981,964,967,964,1048,1046,969,977,979,981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),852,863,832,861,868,851,947,906,1073,1081,1023,990,952,958,1024,1010,905,887,865,883,948,931,1071,1002,764,752,1097,1017,911,872,961,953,960,942,958,952,967,963,874,895,1153,1106,1014,966,825,751,900,891,979,968,983,1001,890,898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),95.4,95.7,94.9,95.2,94.8,95,96.9,96.9,93.5,93.7,94.5,95,97.7,97.8,93.5,92.9,97.1,96.8,76.4,80.3,85.1,86.4,92.1,92.7,98.2,98.5,95.9,95.8,84.4,84.9,80.7,84.2,92.9,93.5,98,98.1,97.9,97.7,94.2,94.3,95.1,94.7,93.7,94.4,97.9,97.6,95.2,95.3,97.4,97.3,93.7,94,95.1,95.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),72.5,74.1,66.4,69.4,66,71.3,70.6,72.3,76.1,77.7,82.1,83.4,77.8,79.6,74.7,77.6,62,63.5,70.1,76.3,70.5,75.4,76.4,78.7,84.2,87.1,86.4,86.8,79.4,81.7,70.6,79.2,61.3,67.5,69,71.3,51.6,55.4,87.3,88.4,70.3,72,88.1,88.8,97.3,95,82.9,84,81.7,81.8,75.2,77,83.9,84.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),75.5,76.5,89.4,89.4,85.9,87.1,98.2,97.8,97.8,98,94.5,92.7,70.5,71.2,70.8,73.4,91.1,91.7,94.8,96,98.5,98.8,95.8,96.2,85.6,88.1,93.5,94.3,51.7,52.4,41,47.7,54,61.6,59.3,62.8,47.4,51.2,72.6,74,69,70.8,94,93.9,82,80.1,99.2,98.4,82.3,82.4,96.8,97,81.2,81.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
