Residence,Chamba - Urban,Chamba - Rural,Chamba - Total,Kangra - Urban,Kangra - Rural,Kangra - Total,Lahul &Spiti - Urban,Lahul &Spiti - Rural,Lahul &Spiti - Total,Kullu - Urban,Kullu - Rural,Kullu - Total,Mandi - Urban,Mandi - Rural,Mandi - Total,Hamirpur - Urban,Hamirpur - Rural,Hamirpur - Total,Una - Urban,Una - Rural,Una - Total,Bilaspur - Urban,Bilaspur - Rural,Bilaspur - Total,Solan - Urban,Solan - Rural,Solan - Total,Sirmaur - Urban,Sirmaur - Rural,Sirmaur - Total,Shimla - Urban,Shimla - Rural,Shimla - Total,Kinnaur - Urban,Kinnaur - Rural,Kinnaur - Total,Note of Chamba - Urban,Note of Chamba - Rural,Note of Chamba - Total,Note of Kangra - Urban,Note of Kangra - Rural,Note of Kangra - Total,Note of Lahul &Spiti - Urban,Note of Lahul &Spiti - Rural,Note of Lahul &Spiti - Total,Note of Kullu - Urban,Note of Kullu - Rural,Note of Kullu - Total,Note of Mandi - Urban,Note of Mandi - Rural,Note of Mandi - Total,Note of Hamirpur - Urban,Note of Hamirpur - Rural,Note of Hamirpur - Total,Note of Una - Urban,Note of Una - Rural,Note of Una - Total,Note of Bilaspur - Urban,Note of Bilaspur - Rural,Note of Bilaspur - Total,Note of Solan - Urban,Note of Solan - Rural,Note of Solan - Total,Note of Sirmaur - Urban,Note of Sirmaur - Rural,Note of Sirmaur - Total,Note of Shimla - Urban,Note of Shimla - Rural,Note of Shimla - Total,Note of Kinnaur - Urban,Note of Kinnaur - Rural,Note of Kinnaur - Total
Households surveyed,47.72,578.31,626.02,116.11,1946.63,2062.74,0,35.11,35.11,51.24,500.65,551.89,88.25,1299.23,1387.48,47.65,625.44,673.1,56.27,679.03,735.3,32.42,480.94,513.36,213.93,618.84,832.77,83.88,502.78,586.66,305.48,801.18,1106.66,0,113.92,113.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,54.27,683.98,738.25,71.89,2077.83,2149.72,0,29.59,29.59,44.57,572.35,616.92,112.97,1358.65,1471.62,44.82,645.61,690.44,53.93,774.47,828.4,27.25,513.73,540.97,173.92,743.19,917.11,109.97,594.05,704.02,262.27,879.6,1141.86,0,100.1,100.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,13.9,128.53,142.43,33.3,365.15,398.45,0,8.12,8.12,24.29,144.57,168.87,45.71,260.81,306.52,10.54,97.48,108.02,22.51,148.34,170.85,6.05,92.11,98.16,89.63,191.08,280.71,33.04,151.35,184.39,86.95,206.99,293.94,0,24.66,24.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),87.26,67.51,68.84,83.81,83.37,83.39,NA,65.69,65.69,87.21,73.15,74.18,91.65,74.21,75.44,90.16,84.44,84.81,85.25,86.12,86.07,86.93,78.11,78.58,89.96,79.1,80.91,84.19,71.81,73.53,94.87,73.02,77.93,NA,71.17,71.17,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA
2. Population below age 15 years (%),24.98,27.66,27.47,14.39,24.12,23.77,NA,19.02,19.02,24.27,23.19,23.27,21.54,25.31,25.03,20.95,24.92,24.64,18.07,26.26,25.68,28.73,25.65,25.82,22.79,26.44,25.72,24.15,26.14,25.88,18.23,22.86,21.82,NA,21.56,21.56,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA
3. Sex ratio of the total population (females per 1000 males),987.17,1139.7,1128.31,999.31,1110.95,1106.72,NA,993.65,993.65,934.26,1021.81,1014.92,1064.34,1175.31,1166.72,940.06,1249.99,1224.98,848.61,1118.61,1096.93,896.92,1098.31,1085.68,708.69,995.62,931.43,1065.43,1007.99,1015.35,941.25,1014.29,997.4,NA,1048.38,1048.38,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),NA,951.38,936.33,NA,767.23,781.36,NA,786.6,786.6,NA,990.46,1008.53,NA,889.12,921.1,NA,982.69,954.11,NA,871.43,876.85,NA,917.24,914.68,NA,1091.73,1114.52,NA,811.68,827.64,NA,1228.93,1232.94,NA,806.87,806.87,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA
5. Children under age 5 years whose birth was registered (%),NA,93.47,93.83,NA,97.06,97.09,NA,95.08,95.08,NA,93.6,93.85,NA,93.44,93.45,NA,99.53,99.55,NA,93.95,94.32,NA,95.68,95.51,95.19,95.85,95.73,NA,94.24,94.85,NA,93.83,94.87,NA,95.43,95.43,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA
6. Households with electricity (%),100,98.53,98.65,100,100,100,NA,97.75,97.75,100,99.49,99.53,100,99.48,99.51,100,99.45,99.49,100,99.75,99.77,100,99.87,99.88,96.92,99.41,98.77,100,98.55,98.76,100,99.52,99.65,NA,99.11,99.11,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA
7. Households with an improved drinking-water source1 (%),94.8,88.91,89.36,100,97.69,97.82,NA,97.11,97.11,97.05,94.44,94.68,81.35,97.02,96.02,100,96.51,96.76,100,98.37,98.5,58.39,84.4,82.76,88.35,93.07,91.86,100,89.18,90.73,100,96.92,97.77,NA,92.65,92.65,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA
