Residence,West Garo Hills - Rural,West Garo Hills - Total,East Garo Hills - Rural,East Garo Hills - Total,South Garo Hills - Rural,South Garo Hills - Total,West Khasi Hills - Rural,West Khasi Hills - Total,Ribhoi - Rural,Ribhoi - Total,East Khasi Hills - Urban,East Khasi Hills - Rural,East Khasi Hills - Total,Jaintia Hills - Rural,Jaintia Hills - Total,Note of West Garo Hills - Rural,Note of West Garo Hills - Total,Note of East Garo Hills - Rural,Note of East Garo Hills - Total,Note of South Garo Hills - Rural,Note of South Garo Hills - Total,Note of West Khasi Hills - Rural,Note of West Khasi Hills - Total,Note of Ribhoi - Rural,Note of Ribhoi - Total,Note of East Khasi Hills - Urban,Note of East Khasi Hills - Rural,Note of East Khasi Hills - Total,Note of Jaintia Hills - Rural,Note of Jaintia Hills - Total
Households surveyed,829,939,792,918,850,935,818,921,795,903,912,876,1788,841,923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,1034,1195,1058,1235,1214,1295,936,1051,981,1119,1149,1024,2173,1009,1133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,129,156,114,136,148,164,111,135,129,147,132,133,265,122,141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),75.6,77.3,76.5,78.6,85.7,86.2,85.3,85.7,78.3,79.3,93.7,87,90.3,76.9,78.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),33.8,33.1,36.6,36.5,32.3,31.4,41.3,41.1,39.9,40,25.2,41.2,34,44.4,43.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),979,988,1058,1064,1021,1021,951,956,1000,1007,1077,987,1027,981,981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),983,1016,1110,1094,1120,1155,967,990,1097,1113,761,994,922,1061,1029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),85.3,86.3,54.8,57,95.1,94.5,75.4,76.5,82.8,83,90.9,82.5,84.9,80.3,80.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),92.2,92.9,84.4,86.3,98.8,98.9,89.3,89.8,85.6,85.9,99.9,90.8,95.3,83.9,85.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),47.8,51.4,38.3,40.5,70.4,67.9,69.9,72.7,69,70.4,88.3,83.2,85.8,73,74.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8. Households using improved sanitation facility2 (%),43.4,45.7,48.6,51.8,84.6,84.8,79.2,79.7,54.7,56.3,65.1,66.2,65.6,54.6,55.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),10.6,16.3,2.5,6.6,7.2,9.8,5.4,6.9,9.1,9.6,74.9,11.2,43.1,15.3,21.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),99.3,99.3,98.8,98.7,98.9,98.9,99.4,99.5,98.9,97.8,99,99.7,99.3,99.3,99.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),37.4,35.6,18.8,18.3,53.2,56.2,41.9,42.8,35.2,36.3,17.8,31.2,24.4,58.1,56.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),75.9,77.7,66.7,69.5,86,86.8,87.5,88.7,74.5,75.8,93.7,91.3,92.6,77.7,79.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),75.9,78.5,73.5,74.9,96.6,97.1,90.6,91.6,80.3,81.6,96.4,85.6,90.5,75.8,79.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),34.3,37.3,22.8,27,49.7,51.5,17.8,18.9,13.3,14.9,62.3,23.7,44,19.7,24.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),17.7,17.9,20.1,18.7,10.5,9.7,21.3,21,23.6,23.6,4.4,14.3,9,27.2,24.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16. Men age 25-29 years married before age 21 years (%),NA,NA,NA,NA,NA,NA,32.8,30.6,37.2,36,NA,10.2,10.1,NA,NA,*,*,*,*,*,*,NA,NA,NA,NA,*,NA,NA,*,*
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),9,8.5,8.4,8.1,5.3,5.1,12.1,12.1,11.7,10.9,2.3,9.7,6,14.4,12.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18. Any method (%),33.9,34,11.8,12.8,20,21.8,22.1,21.9,23.3,23.7,35.5,15.7,24.9,19.8,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
